Date,price,return,momentum,position,strategy_return,strategy_value,buyhold_value,position_change
2005-09-30,7.854501247406006,0.10650351688601711,1.7937869207834365,1,0.0,10000.0,11065.035168860171,
2005-10-31,9.236473083496094,0.1759464786572531,1.4418210746537965,1,0.1759464786572531,11759.464786572531,13011.889143039783,0.0
2005-11-30,10.049821853637695,0.08805837063444799,0.9520561184107497,1,0.08805837063444799,12794.984095211275,14157.69489985193,0.0
2005-12-31,10.296778678894045,0.024573254019120583,1.2250247459528123,1,0.024573254019120583,13109.39848955351,14505.595532951198,0.0
2006-01-31,10.738572120666504,0.042905985993273,1.1518747168016836,1,0.042905985993273,13671.870157526526,15127.972411712088,0.0
2006-02-28,9.000189781188965,-0.16188207519061149,1.2117368765512317,1,-0.16188207519061149,11458.63944468954,12679.024844277816,0.0
2006-03-31,9.679757118225098,0.07550588971540106,0.9289330359145724,1,0.07550588971540106,12323.834210888814,13636.365895868685,0.0
2006-04-30,10.373225212097168,0.07164106344842103,1.1605453109600732,1,0.07164106344842103,13206.72679951892,14613.289650220499,0.0
2006-05-31,9.228530883789062,-0.11035086049931442,0.8997271823599176,1,-0.11035086049931442,11749.35313281265,13000.70056259294,0.0
2006-06-30,10.407724380493164,0.12777694646668913,0.3410032175265816,1,0.12777694646668913,13250.649599082279,14661.890382408834,0.0
2006-07-31,9.595369338989258,-0.0780530893983391,0.4255652455044061,1,-0.0780530893983391,12216.395461339043,13517.484541642028,0.0
2006-08-31,9.39507293701172,-0.020874277466701008,0.34348077988983716,1,-0.020874277466701008,11961.387032836104,13235.31681866795,0.0
2006-09-30,9.975114822387695,0.061738944366350745,0.32353168186679504,1,0.061738944366350745,12699.87044140076,14052.451307406716,0.0
2006-10-31,11.823946952819824,0.1853444459890019,0.26998704414007624,1,0.1853444459890019,15053.720892494284,16656.99510976544,0.0
2006-11-30,12.032929420471191,0.01767450991494246,0.28013656792299635,1,0.01767450991494246,15319.788031665452,16951.399334986138,0.0
2006-12-31,11.429062843322754,-0.05018450254691109,0.1973276338341936,1,-0.05018450254691109,14550.972090172198,16100.701791885818,0.0
2007-01-31,12.447174072265623,0.08908090216143005,0.10996489287952005,1,0.08908090216143005,15847.185811290527,17534.96683293916,0.0
2007-02-28,11.155298233032228,-0.10378868582804746,0.15910885845902123,1,-0.10378868582804746,14202.427221863803,15715.035669310008,0.0
2007-03-31,11.371479988098145,0.019379289603013383,0.23945144538480645,1,0.019379289603013383,14477.660172062022,16019.58189666725,0.0
2007-04-30,11.699600219726562,0.028854663770401245,0.17476914443316582,1,0.028854663770401245,14895.408188509,16481.82154603799,0.0
2007-05-31,12.358071327209473,0.056281504933191506,0.12786524735649119,1,0.056281504933191506,15733.74417795247,17409.443266689308,0.0
2007-06-30,12.973356246948242,0.04978810232176456,0.3391157794051267,1,0.04978810232176456,16517.097442988837,18276.22640941619,0.0
2007-07-31,12.658143043518066,-0.024296966600629966,0.24651227998156378,1,-0.024296966600629966,16115.782078077187,17832.169546761055,0.0
2007-08-31,12.788447380065918,0.010294111553319718,0.31919289360584746,1,0.010294111553319718,16281.679736557906,18015.735889313124,0.0
2007-09-30,14.079578399658203,0.10096073285681606,0.3611865991679597,1,0.10096073285681606,17925.49005490076,19834.617787653016,0.0
2007-10-31,17.54766273498535,0.24632018352277796,0.41147030889896485,1,0.24632018352277796,22340.900054959653,24720.284481211864,0.0
2007-11-30,17.200183868408203,-0.01980200279803468,0.48407826971859946,1,-0.01980200279803468,21898.505489560728,24230.773338746694,0.0
2007-12-31,17.16245460510254,-0.0021935383711194634,0.42942614116444044,1,-0.0021935383711194634,21850.470277499204,24177.622207666256,0.0
2008-01-31,14.005863189697266,-0.18392423974521643,0.5016502088033776,1,-0.18392423974521643,17831.639143634715,19730.77142427418,0.0
2008-02-29,11.694636344909668,-0.1650185221349113,0.12522433673556965,1,-0.1650185221349113,14889.088404909082,16474.828683258715,0.0
2008-03-31,10.932417869567873,-0.0651767573494123,0.04834815713670415,1,-0.0651767573494123,13918.665902788374,15401.052771796823,0.0
2008-04-30,14.253814697265623,0.30381173381081483,-0.03861081574164593,0,0.30381173381081483,18147.31992304798,20080.073316908274,-1.0
2008-05-31,14.5394926071167,0.020042207361225195,0.21831638941238607,1,0.0,18147.31992304798,20482.522310154352,1.0
2008-06-30,13.06568431854248,-0.10136586801198466,0.1765179389363345,1,-0.10136586801198466,16307.801086957039,18406.293657110717,0.0
2008-07-31,11.758423805236816,-0.10005296939942399,0.0071167452613472015,1,-0.10005296939942399,14676.157163831833,16564.689321079008,0.0
2008-08-31,11.498807907104492,-0.02207914108493858,-0.0710782960176749,0,-0.02207914108493858,14352.120219226857,16198.955208530728,-1.0
2008-09-30,9.940860748291016,-0.13548771067398258,-0.10084410050993842,0,-0.0,14352.120219226857,14004.195852016512,0.0
2008-10-31,8.919276237487793,-0.10276620271326586,-0.29395181687170824,0,-0.0,14352.120219226857,12565.037822251905,0.0
2008-11-30,7.271234512329102,-0.184773033290746,-0.49171143917046345,0,-0.0,14352.120219226857,10243.357670421472,0.0
2008-12-31,7.635838508605957,0.05014334163732892,-0.5772583265412488,0,0.0,14352.120219226857,10756.99385360277,0.0
2009-01-31,8.402276039123535,0.10037372184518656,-0.5550847076189347,0,0.0,14352.120219226857,11836.713362554676,0.0
2009-02-28,8.388875961303711,-0.001594815233090352,-0.4000886682011672,0,-0.0,14352.120219226857,11817.835991774351,0.0
2009-03-31,8.638811111450195,0.029793639970287833,-0.2826732089916466,0,0.0,14352.120219226857,12169.932342541186,0.0
2009-04-30,9.827930450439451,0.1376484939476399,-0.209798672670782,0,0.0,14352.120219226857,13845.105200936654,0.0
2009-05-31,10.355602264404297,0.05369104071562192,-0.3105052465481546,0,0.0,14352.120219226857,14588.463307992211,0.0
2009-06-30,10.463817596435549,0.010449931280503533,-0.2877604092363235,0,0.0,14352.120219226857,14740.911747048876,0.0
2009-07-31,10.99644947052002,0.05090225141786764,-0.1991374243149614,0,0.0,14352.120219226857,15491.257342925757,0.0
2009-08-31,11.458596229553224,0.04202690698230893,-0.0648024214246673,0,0.0,14352.120219226857,16142.306974315907,0.0
2009-09-30,12.306941986083984,0.07403574919087941,-0.003497030116176081,0,0.0,14352.120219226857,17337.414764828543,0.0
2009-10-31,13.306438446044922,0.0812140384744735,0.23801573100193907,1,0.0,14352.120219226857,18745.456234587233,1.0
2009-11-30,14.469996452331545,0.08744323366501328,0.49187423864257607,1,0.08744323366501328,15607.116021145073,20384.619544265523,0.0
2009-12-31,15.387834548950195,0.06343042996881731,0.9900329755279142,1,0.06343042996881731,16597.082100939522,21677.624726709044,0.0
2010-01-31,13.15305233001709,-0.14523045538500212,1.015212151436593,1,-0.14523045538500212,14186.680309357807,18529.373415983908,0.0
2010-02-28,13.075117111206056,-0.005925257260109507,0.565415402775689,1,-0.005925257260109507,14102.620578857932,18419.58211162557,0.0
2010-03-31,14.07585620880127,0.07653767756600272,0.5586256336986128,1,0.07653767756600272,15182.002405558234,19829.374148185678,0.0
2010-04-30,13.047816276550291,-0.07303569438342028,0.6293742306906811,1,-0.07303569438342028,14073.174317737532,18381.122038084293,0.0
2010-05-31,12.053282737731934,-0.07622222123143674,0.32762602893337167,1,-0.07622222123143674,13000.485711462368,16980.072087615394,0.0
2010-06-30,11.043612480163574,-0.08376724246313905,0.16393836205578682,1,-0.08376724246313905,11911.470872731727,15557.698272010535,0.0
2010-07-31,12.033923149108888,0.08967271087464357,0.05540949833887865,1,0.08967271087464357,12979.604756393937,16952.79925103148,0.0
2010-08-31,11.169447898864746,-0.07183652741775703,0.09434624160918426,1,-0.07183652741775703,12047.195023439594,15734.969022827026,0.0
2010-09-30,13.050049781799316,0.16837017370623242,-0.025234184440736884,0,0.16837017370623242,14075.583342208976,18384.2684904626,-1.0
2010-10-31,15.231966018676758,0.16719600870186135,0.06038118945840476,1,0.0,14075.583342208976,21458.044804971338,1.0
2010-11-30,13.792659759521484,-0.09449248096998508,0.14470645773769464,1,-0.09449248096998508,12745.546551103856,19430.420914584498,0.0
2010-12-31,14.742268562316896,0.0688488528936464,-0.04680973454564474,0,0.0688488528936464,13623.062810649928,20768.183105794353,-1.0
2011-01-31,14.900867462158203,0.010758106811777024,-0.04195301064485002,0,0.0,13623.062810649928,20991.609437933035,0.0
2011-02-28,15.224520683288574,0.02172042815307984,0.1328828539784912,1,0.0,13623.062810649928,21447.55618254717,1.0
2011-03-31,14.563318252563477,-0.04343009835776812,0.16438885814952786,1,-0.04343009835776812,13031.411852849349,20516.08670800539,0.0
2011-04-30,13.504501342773438,-0.07270437213741887,0.03463107583163638,1,-0.07270437213741887,12083.971236023819,19024.47750518301,0.0
2011-05-31,13.13021755218506,-0.027715483977397315,0.03500088110865773,1,-0.027715483977397315,11749.05812484847,18497.204903709757,0.0
2011-06-30,12.568294525146484,-0.04279617034563632,0.0893478430636876,1,-0.04279617034563632,11246.243431936673,17705.595371732456,0.0
2011-07-31,14.983519554138184,0.19216808009705266,0.13806008203579467,1,0.19216808009705266,13407.412440556032,21108.045641293542,0.0
2011-08-31,13.426566123962402,-0.10391106205389367,0.24510680087297332,1,-0.10391106205389367,12014.233974463268,18914.686200824668,0.0
2011-09-30,12.78323459625244,-0.04791482213473841,0.20207965922174798,1,-0.04791482213473841,11438.57409049173,18008.392375777763,0.0
2011-10-31,14.709258079528809,0.15066792905772108,-0.020445530094375552,0,0.15066792905772108,13162.000360079423,20721.67956069505,-1.0
2011-11-30,14.87679386138916,0.011389818640378246,-0.03431651163789551,0,0.0,13162.000360079423,20957.695732815402,0.0
2011-12-31,16.031164169311523,0.07759536891335062,0.07860225081817629,1,0.0,13162.000360079423,22583.915864776965,1.0
2012-01-31,14.39826488494873,-0.10185781064413613,0.08742858004155529,1,-0.10185781064413613,11821.347819704402,20283.567639019413,0.0
2012-02-29,15.344895362854004,0.06574614965549341,-0.03372975288088875,0,0.06574614965549341,12598.555922588328,21617.134112561707,-1.0
2012-03-31,15.915504455566406,0.037185596852859604,0.007906631812557574,1,0.0,12598.555922588328,22420.980146785627,1.0
2012-04-30,15.012310028076172,-0.05674934338473603,0.09284877110784251,1,-0.05674934338473603,11883.596146385564,21148.604245413342,0.0
2012-05-31,14.416879653930664,-0.03966280825748525,0.11165230370461598,1,-0.03966280825748525,11412.259351022083,20309.791210314073,0.0
2012-06-30,14.397273063659668,-0.0013599746090444675,0.09799244350916969,1,-0.0013599746090444675,11396.738968072861,20282.17040995305,0.0
2012-07-31,15.710244178771973,0.09119581946572852,0.145523208009948,1,0.09119581946572852,12436.073917503267,22131.81956103227,0.0
2012-08-31,17.003856658935547,0.08234197161057066,0.0485015968383129,1,0.08234197161057066,13460.084762965282,23954.19721901706,0.0
2012-09-30,18.72660446166992,0.10131512146269861,0.26643376288064835,1,0.10131512146269861,14823.794885623327,26381.119619803212,0.0
2012-10-31,16.884971618652344,-0.09834312711560045,0.46493474094262877,1,-0.09834312711560045,13365.976540850883,23786.71781958104,0.0
2012-11-30,17.333465576171875,0.026561724096953343,0.14791456695912641,1,0.026561724096953343,13720.999922015315,24418.53405547684,0.0
2012-12-31,17.55709457397461,0.012901574518955572,0.1651344864809008,1,0.012901574518955572,13898.022424983781,24733.571592237226,0.0
2013-01-31,18.756141662597656,0.0682941635685228,0.09518525220920493,1,0.0682941635685228,14847.17624175462,26422.730176191246,0.0
2013-02-28,19.885698318481445,0.06022329518529301,0.30266680134524027,1,0.06022329518529301,15741.322119229879,28013.99405519336,0.0
2013-03-31,19.711708068847656,-0.0087495167052839,0.2959161889509878,1,-0.0087495167052839,15603.593158384423,27768.885146225726,0.0
2013-04-30,20.465734481811523,0.03825271814752207,0.23852235559857093,1,0.03825271814752207,16200.473009560708,28831.12048299521,0.0
2013-05-31,21.62358283996582,0.05657497214103446,0.36326351131413515,1,0.05657497214103446,17117.014318748184,30462.240321115474,0.0
2013-06-30,21.850683212280277,0.010502439581599576,0.49987954113706556,1,0.010502439581599576,17296.784727448212,30782.16815960815,0.0
2013-07-31,22.033855438232425,0.00838290611660164,0.5176959633719702,1,0.00838290611660164,17441.78204993748,31040.212185355595,0.0
2013-08-31,21.019962310791016,-0.04601523915247874,0.40251514791890086,1,-0.04601523915247874,16639.194277664195,29611.88939830277,0.0
2013-09-30,21.73998641967773,0.03425430066147528,0.23618792679865375,1,0.03425430066147528,17209.158241216002,30626.223960906587,0.0
2013-10-31,25.578882217407227,0.17658225371542824,0.16091448741685532,1,0.17658225371542824,20247.990187995358,36034.27161071692,0.0
2013-11-30,26.298904418945312,0.02814908780681935,0.5148904478554746,1,0.02814908780681935,20817.952641708856,37048.603486341766,0.0
2013-12-31,27.81589698791504,0.05768272871005653,0.5172329101399162,1,0.05768272871005653,22018.788956239354,39185.668030330875,0.0
2014-01-31,29.311542510986328,0.0537694514658682,0.5843109388467582,1,0.0537694514658682,23202.727160359056,41292.65990564537,0.0
2014-02-28,30.172298431396484,0.029365766748288058,0.562770373473858,1,0.029365766748288058,23884.093034074333,42505.25052485094,0.0
2014-03-31,27.662012100219727,-0.08319837936392083,0.5172863405734582,1,-0.08319837936392083,21896.975201062236,38968.8825667259,0.0
2014-04-30,26.52477264404297,-0.041111957151075185,0.4033290267694616,1,-0.041111957151075185,20996.74769485801,37366.79553641738,0.0
2014-05-31,28.348203659057617,0.06874445408014318,0.2960576942702098,1,0.06874445408014318,22440.15765259953,39935.55549629273,0.0
2014-06-30,28.993865966796875,0.022776127740036234,0.31098550452346907,1,0.022776127740036234,22951.25754980169,40845.1328096456,0.0
2014-07-31,28.739965438842773,-0.008757042894688927,0.32690889731548833,1,-0.008757042894688927,22750.27240295102,40487.45022959226,0.0
2014-08-31,28.87931251525879,0.004848547111601098,0.30435481522557906,1,0.004848547111601098,22860.578170498487,40683.75553945904,0.0
2014-09-30,29.17932891845703,0.010388626912074983,0.373899348070335,1,0.010388626912074983,23098.06818810612,41106.40389714054,0.0
2014-10-31,28.16075134277344,-0.034907505190748256,0.34219628086085896,1,-0.034907505190748256,22291.77225293355,39671.48188972811,0.0
2014-11-30,27.228954315185547,-0.03308850024085064,0.10093752742679163,1,-0.03308850024085064,21554.17094137337,38358.81205166494,0.0
2014-12-31,26.315502166748047,-0.03354708880348256,0.03536458711071777,1,-0.03354708880348256,20831.091254717674,37071.98557737164,0.0
2015-01-31,26.65718078613281,0.012983929290792728,-0.05394019189166743,0,0.012983929290792728,21101.560670618983,37553.32561677752,-1.0
2015-02-28,27.900897979736328,0.04665599125360265,-0.09055687614729357,0,0.0,21101.560670618983,39305.413248297584,0.0
2015-03-31,27.50765037536621,-0.014094442575135813,-0.07528098851417286,0,-0.0,21101.560670618983,38751.42535837748,0.0
2015-04-30,27.213579177856445,-0.010690524035928295,-0.005580278263716432,0,-0.0,21101.560670618983,38337.15231415726,0.0
2015-05-31,27.04249382019043,-0.00628676428586894,0.02596842367160379,1,-0.0,21101.560670618983,38096.1356741667,1.0
2015-06-30,26.78066062927246,-0.009682287168444437,-0.04605970292054096,0,-0.009682287168444437,20897.249300503696,37727.2779485614,-1.0
2015-07-31,32.60551834106445,0.21750239071493116,-0.0763335713857175,0,0.0,20897.249300503696,45933.0510975402,0.0
2015-08-31,32.1254768371582,-0.014722707330852902,0.13450095861970968,1,-0.0,20897.249300503696,45256.792229418,1.0
2015-09-30,31.6568603515625,-0.014587067079847138,0.11240448747470211,1,-0.014587067079847138,20592.41972317296,44596.62836534878,0.0
2015-10-31,36.5672721862793,0.15511367141860077,0.08490707377229412,1,0.15511367141860077,23786.585549827123,51514.175123988935,0.0
2015-11-30,37.82984161376953,0.03452730685128791,0.2985190537419067,1,0.03452730685128791,24607.872288050414,53292.82085568588,0.0
2015-12-31,38.58162689208984,0.019872810623839943,0.3893240693665525,1,0.019872810623839943,25096.89987388648,54351.89899216115,0.0
