,date,action,price,shares,capital
0,2010-02-12,BUY,0.397655576467514,25147.390334200278,
1,2010-02-24,SELL,0.3793196976184845,,9538.90049746285
2,2010-03-05,BUY,0.3935298323631286,24239.332607091535,
3,2010-04-01,SELL,0.3946758210659027,,9566.67849879336
4,2010-04-05,BUY,0.4006349742412567,23878.790205251633,
5,2010-04-06,SELL,0.3907795548439026,,9331.343006619174
6,2010-04-15,BUY,0.4127823114395141,22605.966263616207,
7,2010-04-21,SELL,0.3804656863212585,,8600.794469441955
8,2010-07-26,BUY,0.2418019920587539,35569.57656226464,
9,2010-07-27,SELL,0.2397392094135284,,8527.422164211295
10,2010-08-20,BUY,0.2285086363554,37317.72374217216,
11,2010-10-07,SELL,0.2452400624752044,,9151.800901962719
12,2010-10-22,BUY,0.2704515159130096,33838.97062313522,
13,2011-02-11,SELL,0.537923276424408,,18202.769948426187
14,2011-03-29,BUY,0.4393689930438995,41429.345804125645,
15,2011-04-05,SELL,0.402927041053772,,16693.003717649848
16,2011-04-19,BUY,0.4130115807056427,40417.761867910216,
17,2011-05-17,SELL,0.4040729105472564,,16331.722675772397
18,2011-05-31,BUY,0.4593092203140259,35557.14092699148,
19,2011-06-07,SELL,0.413928359746933,,14718.109021200124
20,2011-08-29,BUY,0.3062062263488769,48066.00178152813,
21,2011-09-26,SELL,0.3167491257190704,,15224.864041110315
22,2011-10-11,BUY,0.3350847661495209,45435.85856217858,
23,2011-11-02,SELL,0.3167491257190704,,14391.768475865405
24,2011-11-16,BUY,0.334168016910553,43067.46231707046,
25,2011-11-17,SELL,0.3222498297691345,,13878.482400264571
26,2011-11-28,BUY,0.3398979306221008,40831.32361195425,
27,2011-12-13,SELL,0.3238542675971985,,13223.39840337364
28,2012-01-05,BUY,0.33714759349823,39221.39341458198,
29,2012-01-17,SELL,0.3098732531070709,,12153.660768768767
30,2012-01-24,BUY,0.3424191474914551,35493.51973394553,
31,2012-02-28,SELL,0.3513577580451965,,12470.923518852042
32,2012-03-29,BUY,0.349065899848938,35726.55915186492,
33,2012-04-10,SELL,0.3245419263839721,,11594.766330217171
34,2012-05-17,BUY,0.2899332344532013,39991.15986852727,
35,2012-05-18,SELL,0.2768689393997192,,11072.310018163758
36,2012-06-15,BUY,0.2816821932792663,39307.809589463155,
37,2012-07-12,SELL,0.2842032611370086,,11171.407673478008
38,2012-07-27,BUY,0.3089564144611358,36158.52317862551,
39,2012-08-29,SELL,0.3282090127468109,,11867.553194839358
40,2012-11-06,BUY,0.2981842756271362,39799.39307624361,
41,2012-11-12,SELL,0.2732017934322357,,10873.265565944259
42,2012-11-29,BUY,0.2777325212955475,39150.13450791935,
43,2012-12-28,SELL,0.2791167795658111,,10927.45946341878
44,2013-01-03,BUY,0.2936491668224334,37212.63568245198,
45,2013-01-11,SELL,0.2816540598869324,,10481.089919055927
46,2013-01-30,BUY,0.2841915190219879,36880.37544232629,
47,2013-02-25,SELL,0.283730149269104,,10464.074429351835
48,2013-02-27,BUY,0.2924335598945617,35782.74132806339,
49,2013-03-20,SELL,0.2928976416587829,,10480.680547076034
50,2013-04-11,BUY,0.2963789403438568,35362.43342700537,
51,2013-06-05,SELL,0.3303089141845703,,11680.526988198299
52,2013-06-19,BUY,0.3461712002754211,33742.05300413502,
53,2013-06-26,SELL,0.3298423886299133,,11129.559360161036
54,2013-07-11,BUY,0.3412724435329437,32611.948521084378,
55,2013-07-24,SELL,0.331475168466568,,10810.051130049487
56,2013-08-02,BUY,0.344305008649826,31396.729232724596,
57,2013-10-02,SELL,0.3643277585506439,,11438.69998718003
58,2013-10-18,BUY,0.3706578016281128,30860.540198899336,
59,2013-10-28,SELL,0.3565909564495086,,11004.589546074023
60,2013-11-13,BUY,0.3786288797855377,29064.316362521586,
61,2013-11-25,SELL,0.3655937016010284,,10625.731003477604
62,2013-11-26,BUY,0.368658035993576,28822.729917822166,
63,2013-12-09,SELL,0.3585222363471985,,10333.589587768907
64,2013-12-24,BUY,0.3729009330272674,27711.353532637288,
65,2014-01-15,SELL,0.3773794174194336,,10457.694452050622
66,2014-01-17,BUY,0.3769080936908722,27746.006591802416,
67,2014-01-27,SELL,0.3644151389598846,,10111.06484773355
68,2014-02-11,BUY,0.3830366730690002,26397.119541376513,
69,2014-03-13,SELL,0.4200462698936462,,11088.01159929188
70,2014-03-24,BUY,0.4368574917316437,25381.301246181014,
71,2014-03-27,SELL,0.4212300777435303,,10691.36749716079
72,2014-04-03,BUY,0.4434873759746551,24107.49003545885,
73,2014-04-16,SELL,0.437804639339447,,10554.370980353375
74,2014-04-17,BUY,0.4394621551036834,24016.56401530925,
75,2014-05-02,SELL,0.4363840222358703,,10480.444805285915
76,2014-05-23,BUY,0.4398211240768432,23828.880041366152,
77,2014-06-24,SELL,0.4381561279296875,,10440.769811826005
78,2014-07-14,BUY,0.4588506817817688,22754.177396627856,
79,2014-07-23,SELL,0.4300683736801147,,9785.852067396569
80,2014-08-12,BUY,0.4495737552642822,21766.95581716942,
81,2014-09-15,SELL,0.4506067931652069,,9808.338157743457
82,2014-10-23,BUY,0.4369882345199585,22445.314044937935,
83,2014-12-12,SELL,0.4709885716438293,,10571.486402122498
84,2014-12-24,BUY,0.4935421049594879,21419.624173686767,
85,2015-01-02,SELL,0.4829853773117065,,10345.365263403053
86,2015-01-22,BUY,0.4954618215560913,20880.247101404268,
87,2015-01-30,SELL,0.4606715738773346,,9618.936295151558
88,2015-02-06,BUY,0.4894633889198303,19652.003628665785,
89,2015-03-25,SELL,0.5067631602287292,,9958.911463689128
90,2015-04-10,BUY,0.5481902956962585,18166.88756053275,
91,2015-04-30,SELL,0.5347023606300354,,9713.877663917287
92,2015-05-01,BUY,0.5479496717453003,17727.682239460348,
93,2015-05-08,SELL,0.5017049908638,,8894.066655984805
94,2015-05-29,BUY,0.5354835987091064,16609.410031279735,
95,2015-06-15,SELL,0.5098348259925842,,8468.055673136987
96,2015-07-31,BUY,0.4827337861061096,17541.87487360917,
97,2015-08-25,SELL,0.4927836656570434,,8644.349402714312
98,2015-09-10,BUY,0.5486711263656616,15755.065260994414,
99,2016-01-06,SELL,0.7690566182136536,,12116.537209355776
100,2016-02-19,BUY,0.7424697875976562,16319.232663405986,
101,2016-05-03,SELL,0.8707578182220459,,14210.099429045344
102,2016-05-13,BUY,1.0031952857971191,14164.838721061453,
103,2016-06-27,SELL,1.1103569269180298,,15728.02679260731
104,2016-07-06,BUY,1.1695071458816528,13448.422994243845,
105,2016-09-09,SELL,1.46353280544281,,19682.20823354729
106,2016-09-20,BUY,1.551315188407898,12687.433463309915,
107,2016-10-14,SELL,1.622623085975647,,20586.922439346625
108,2016-10-24,BUY,1.7386826276779177,11840.529209658756,
109,2017-01-12,SELL,2.547285556793213,,30161.209040551905
110,2017-01-25,BUY,2.6544084548950195,11362.685718142337,
111,2017-02-15,SELL,2.6842048168182373,,30499.77573662945
112,2017-03-17,BUY,2.6153483390808105,11661.840711952309,
113,2017-04-06,SELL,2.4844210147857666,,28972.922135858524
114,2017-04-25,BUY,2.582554340362549,11218.707650423028,
115,2017-06-29,SELL,3.620470762252808,,40617.00303861847
116,2017-07-12,BUY,4.011198043823242,10125.903182757012,
117,2017-08-15,SELL,4.121531009674072,,41734.223968690414
118,2017-08-31,BUY,4.185932636260986,9970.113615103182,
119,2017-11-29,SELL,4.855831623077393,,48413.1929778925
120,2017-12-22,BUY,4.827402591705322,10028.828559084423,
121,2018-02-07,SELL,5.656318187713623,,56726.245380211025
122,2018-02-15,BUY,6.093893051147461,9308.703796422822,
123,2018-03-06,SELL,5.990321636199951,,55762.12975668826
124,2018-03-08,BUY,5.966079711914063,9346.527778590207,
125,2018-03-23,SELL,5.762988567352295,,53863.93273245601
126,2018-03-26,BUY,6.047711849212647,8906.497874806744,
127,2018-03-27,SELL,5.578696250915527,,49686.646302971494
128,2018-04-17,BUY,5.876036643981934,8455.809470463244,
129,2018-04-25,SELL,5.359526634216309,,45319.13607080626
130,2018-05-03,BUY,5.763483047485352,7863.150754053023,
131,2018-06-22,SELL,6.211600303649902,,48842.74961152072
132,2018-07-12,BUY,6.218529224395752,7854.3893337201,
133,2018-08-01,SELL,6.100709438323975,,47917.34714049737
134,2018-08-07,BUY,6.360113620758057,7534.0394838396205,
135,2018-08-21,SELL,6.270263671875,,47240.414077991445
136,2018-08-23,BUY,6.60491418838501,7152.313070329587,
137,2018-09-18,SELL,6.712047100067139,,48006.662202478
138,2018-10-01,BUY,7.166255474090576,6698.988387456312,
139,2018-10-10,SELL,6.084729194641113,,40761.53021571722
140,2019-01-10,BUY,3.600347757339477,11321.55362843018,
141,2019-01-30,SELL,3.405988931655884,,38561.0863475817
142,2019-02-06,BUY,3.7929704189300537,10166.461134294654,
143,2019-03-08,SELL,3.738313674926758,,38005.4206839451
144,2019-03-13,BUY,4.18450927734375,9082.408035206998,
145,2019-04-26,SELL,4.41951847076416,,40139.87007061415
146,2019-06-12,BUY,3.632270812988281,11050.902352071858,
147,2019-08-05,SELL,3.746307611465454,,41400.07959512829
148,2019-08-21,BUY,4.254130363464356,9731.737407645893,
149,2019-09-25,SELL,4.432425498962402,,43135.20103485592
150,2019-10-07,BUY,4.584124565124512,9409.692171766781,
151,2019-12-05,SELL,5.195012092590332,,48883.46461988101
152,2019-12-11,BUY,5.40904426574707,9037.357103811659,
153,2020-01-31,SELL,5.88414478302002,,53177.11765468229
154,2020-02-07,BUY,6.261440753936768,8492.792592702908,
155,2020-02-28,SELL,6.725380897521973,,57117.265069580244
156,2020-03-27,BUY,6.293575763702393,9075.487006766281,
157,2020-09-10,SELL,12.27293586730957,,111382.86999864387
158,2020-09-30,BUY,13.487842559814451,8258.01973182108,
159,2020-10-22,SELL,13.318875312805176,,109987.53513880979
160,2020-11-06,BUY,14.516090393066406,7576.939255720343,
161,2020-11-13,SELL,13.255077362060549,,100432.91600220662
162,2020-11-17,BUY,13.379934310913086,7506.233862470494,
163,2020-11-23,SELL,13.098572731018066,,98320.95018360043
164,2020-12-04,BUY,13.51949691772461,7272.530241469095,
165,2020-12-10,SELL,12.935171127319336,,94071.42320200776
166,2020-12-18,BUY,13.234064102172852,7108.2792463248325,
167,2020-12-23,SELL,12.972065925598145,,92209.06700088682
168,2021-01-08,BUY,13.238802909851074,6965.060785992478,
169,2021-01-29,SELL,12.952621459960938,,90215.79580657856
170,2021-02-04,BUY,13.625194549560549,6621.248267569748,
171,2021-02-26,SELL,13.675299644470217,,90547.55407944562
172,2021-03-22,BUY,13.153096199035645,6884.124673708717,
173,2021-03-24,SELL,12.611212730407717,,86817.16072278924
174,2021-03-26,BUY,12.806970596313477,6778.899043289738,
175,2021-03-30,SELL,12.83938980102539,,87036.92723859505
176,2021-03-31,BUY,13.314691543579102,6536.909019162962,
177,2021-05-04,SELL,14.315168380737305,,93576.95329887814
178,2021-05-24,BUY,15.572750091552734,6009.019135909586,
179,2021-07-16,SELL,18.119489669799805,,108880.36015874309
180,2021-08-03,BUY,19.769716262817383,5507.431604545777,
181,2021-08-18,SELL,18.99648094177246,,104621.81951386918
182,2021-08-23,BUY,21.907812118530277,4775.548509719824,
183,2021-09-17,SELL,21.85379981994629,,104363.88116185987
184,2021-10-15,BUY,21.81588554382324,4783.848033682436,
185,2021-12-09,SELL,30.429405212402344,,145569.650291477
186,2021-12-29,BUY,29.941375732421875,4861.822368898287,
187,2022-01-05,SELL,27.54913902282715,,133939.02034506973
188,2022-02-09,BUY,26.65192604064941,5025.491221189286,
189,2022-02-23,SELL,22.34250831604004,,112282.07940160783
190,2022-03-18,BUY,26.404924392700195,4252.315883648162,
191,2022-04-07,SELL,24.164005279541016,,102752.9834627503
192,2022-06-01,BUY,18.286705017089844,5618.999342239211,
193,2022-06-13,SELL,15.621865272521973,,87779.25069085053
194,2022-07-19,BUY,16.964702606201172,5174.228675176672,
195,2022-08-22,SELL,17.006637573242188,,87996.23179980674
196,2022-10-24,BUY,12.582500457763672,6993.540917815837,
197,2022-12-21,SELL,16.483604431152344,,115278.76206235436
198,2023-01-12,BUY,16.493593215942383,6989.305517182767,
199,2023-04-17,SELL,26.97811508178711,,188558.28858432628
200,2023-04-19,BUY,27.906295776367188,6756.836883525378,
201,2023-04-25,SELL,26.217788696289062,,177149.32166756067
202,2023-05-01,BUY,28.88442611694336,6133.0393392737815,
203,2023-08-07,SELL,45.38152694702149,,278326.690042396
204,2023-08-23,BUY,47.07920455932617,5911.881745828282,
205,2023-09-12,SELL,44.83864212036133,,265080.74985909124
206,2023-10-04,BUY,44.01022338867188,6023.163016421369,
207,2023-10-19,SELL,42.07158660888672,,253404.02450481502
208,2023-11-06,BUY,45.71902847290039,5542.637999296471,
209,2023-11-30,SELL,46.7373275756836,,259048.08780655076
210,2023-12-15,BUY,48.860130310058594,5301.829654621732,
211,2024-01-05,SELL,49.067012786865234,,260144.9434571058
212,2024-01-08,BUY,52.2210807800293,4981.60780227651,
213,2024-04-03,SELL,88.91382598876953,,442933.8092759102
214,2024-05-01,BUY,82.99414825439453,5336.928188216654,
215,2024-06-28,SELL,123.48047637939452,,659006.4350836114
216,2024-07-01,BUY,124.24009704589844,5304.297491333675,
217,2024-07-02,SELL,122.61087036132812,,650364.5320678311
218,2024-07-09,BUY,131.3166961669922,4952.641598908174,
219,2024-07-17,SELL,117.93313598632812,,584080.5551755832
220,2024-08-15,BUY,122.80079650878906,4756.325461893723,
221,2024-09-04,SELL,106.15882110595705,,504925.9038308842
222,2024-09-19,BUY,117.82327270507812,4285.4513564120525,
223,2024-09-20,SELL,115.95401763916016,,496915.30217316595
224,2024-09-23,BUY,116.21392059326172,4275.8672940079605,
225,2024-11-04,SELL,135.99607849121094,,581501.1841339084
226,2024-11-07,BUY,148.8209991455078,3907.386642158968,
227,2024-11-26,SELL,136.86570739746094,,534787.2368544767
228,2024-12-27,BUY,136.96511840820312,3904.5506116427905,
229,2025-01-14,SELL,131.7168426513672,,514295.07853805297
230,2025-01-22,BUY,147.0218505859375,3498.0860089054327,
231,2025-01-28,SELL,128.94775390625,,451070.333819234
232,2025-02-12,BUY,131.0970458984375,3440.736064859034,
233,2025-02-27,SELL,120.11064910888672,,413269.0421625751
234,2025-03-24,BUY,121.38140106201172,3404.714713677122,
235,2025-03-31,SELL,108.35446166992188,,368916.0299401467
236,2025-04-15,BUY,112.1735610961914,3288.7966320672726,
237,2025-04-16,SELL,104.46538543701172,,343565.40779285366
238,2025-04-28,BUY,108.70438385009766,3160.547860393811,
239,2025-08-21,SELL,174.95091247558594,,552940.732098658
240,2025-08-28,BUY,180.1400604248047,3069.5045332765962,
241,2025-08-29,SELL,174.1510467529297,,534557.4274829822
242,2025-09-15,BUY,177.73048400878906,3007.6856565390744,
243,2025-10-16,SELL,181.7900390625,,546767.2929899594
244,2025-10-28,BUY,201.0079345703125,2720.127910168145,
245,2025-11-13,SELL,186.8394775390625,,508227.2775752381
246,2025-12-10,BUY,183.77005004882807,2765.5609683961075,
247,2025-12-15,SELL,176.28045654296875,,487514.3501062806
248,2025-12-24,BUY,188.59979248046875,2584.9145627069934,
249,2026-01-14,SELL,183.1300811767578,,473375.6137035151
250,2026-01-27,BUY,188.50979614257807,2511.145963711513,
251,2026-02-04,SELL,174.18057250976562,,437392.8416148585
252,2026-02-12,BUY,186.9298858642578,2339.876470755877,
253,2026-03-03,SELL,180.04025268554688,,421271.95104785374
254,2026-04-08,BUY,182.0800018310547,2313.664031257735,
255,2026-05-06,SELL,207.8300018310547,,480848.7998527405
256,2026-05-07,BUY,211.5,2273.516784173714,
257,2026-05-29,SELL,211.13999938964844,,480030.33242279344
