Date,ASML
2019-06-06,181.19723510742188
2019-06-07,184.82565307617188
2019-06-10,186.36729431152344
2019-06-11,188.09695434570312
2019-06-12,185.01373291015625
2019-06-13,186.05711364746094
2019-06-14,180.50161743164062
2019-06-17,178.264404296875
2019-06-18,183.0396728515625
2019-06-19,185.01373291015625
2019-06-20,189.56336975097656
2019-06-21,190.1367950439453
2019-06-24,190.635009765625
2019-06-25,187.1005096435547
2019-06-26,192.1295928955078
2019-06-27,192.693603515625
2019-06-28,195.457275390625
2019-07-01,202.07496643066406
2019-07-02,201.55795288085938
2019-07-03,201.0033416748047
2019-07-05,197.16806030273438
2019-07-08,195.55125427246094
2019-07-09,194.21646118164062
2019-07-10,195.63587951660156
2019-07-11,196.2186737060547
2019-07-12,195.69224548339844
2019-07-15,194.35740661621094
2019-07-16,192.70303344726562
2019-07-17,204.61300659179688
2019-07-18,213.05435180664062
2019-07-19,210.20608520507812
2019-07-22,214.0789337158203
2019-07-23,216.40081787109375
2019-07-24,220.01988220214844
2019-07-25,216.25038146972656
2019-07-26,217.0023651123047
2019-07-29,217.11517333984375
2019-07-30,214.6429443359375
2019-07-31,209.44467163085938
2019-08-01,208.15684509277344
2019-08-02,206.7186279296875
2019-08-05,199.4053192138672
2019-08-06,201.999755859375
2019-08-07,202.7611846923828
2019-08-08,206.83145141601562
2019-08-09,203.03379821777344
2019-08-12,201.586181640625
2019-08-13,206.0511932373047
2019-08-14,196.1998748779297
2019-08-15,197.271484375
2019-08-16,200.08218383789062
2019-08-19,202.75180053710938
2019-08-20,201.81173706054688
2019-08-21,204.01138305664062
2019-08-22,202.3475341796875
2019-08-23,197.87310791015625
2019-08-26,201.15374755859375
2019-08-27,201.22894287109375
2019-08-28,202.80821228027344
2019-08-29,206.55882263183594
2019-08-30,209.2566680908203
2019-09-03,206.82205200195312
2019-09-04,213.6371307373047
2019-09-05,222.86810302734375
2019-09-06,224.2499237060547
2019-09-09,226.85377502441406
2019-09-10,227.17335510253906
2019-09-11,230.5292205810547
2019-09-12,232.0238494873047
2019-09-13,234.0542755126953
2019-09-16,231.44102478027344
2019-09-17,233.21766662597656
2019-09-18,234.8062744140625
2019-09-19,234.61827087402344
2019-09-20,231.0462188720703
2019-09-23,233.57489013671875
2019-09-24,231.61021423339844
2019-09-25,232.6818389892578
2019-09-26,233.1612548828125
2019-09-27,229.0909881591797
2019-09-30,233.51844787597656
2019-10-01,230.67019653320312
2019-10-02,225.87611389160156
2019-10-03,229.69256591796875
2019-10-04,231.28126525878906
2019-10-07,232.5784454345703
2019-10-08,227.55874633789062
2019-10-09,231.49745178222656
2019-10-10,236.40432739257812
2019-10-11,244.40383911132812
2019-10-14,245.9454803466797
2019-10-15,251.49154663085938
2019-10-16,239.20558166503906
2019-10-17,238.53814697265625
2019-10-18,239.15855407714844
2019-10-21,244.8080291748047
2019-10-22,239.976318359375
2019-10-23,242.20419311523438
2019-10-24,249.07574462890625
2019-10-25,248.15451049804688
2019-10-28,250.52334594726562
2019-10-29,248.7279510498047
2019-10-30,249.71495056152344
2019-10-31,246.2556610107422
2019-11-01,254.3680419921875
2019-11-04,257.9083557128906
2019-11-05,256.6054382324219
2019-11-06,253.71653747558594
2019-11-07,252.68756103515625
2019-11-08,252.34762573242188
2019-11-11,251.8095245361328
2019-11-12,252.63076782226562
2019-11-13,254.83059692382812
2019-11-14,254.65118408203125
2019-11-15,259.5983581542969
2019-11-18,258.1821594238281
2019-11-19,256.369384765625
2019-11-20,253.83929443359375
2019-11-21,252.1021270751953
2019-11-22,251.33743286132812
2019-11-25,255.99179077148438
2019-11-26,256.2939758300781
2019-11-27,256.3033752441406
2019-11-29,255.4914093017578
2019-12-02,250.74266052246094
2019-12-03,250.0346221923828
2019-12-04,254.6795654296875
2019-12-05,258.5314636230469
2019-12-06,264.4320983886719
2019-12-09,262.0057373046875
2019-12-10,263.5068359375
2019-12-11,268.1612243652344
2019-12-12,271.1824035644531
2019-12-13,273.6842346191406
2019-12-16,276.592041015625
2019-12-17,278.3575134277344
2019-12-18,275.8273010253906
2019-12-19,275.50628662109375
2019-12-20,277.1773376464844
2019-12-23,279.58489990234375
2019-12-24,278.4424743652344
2019-12-26,279.77362060546875
2019-12-27,280.085205078125
2019-12-30,278.40472412109375
2019-12-31,279.3959045410156
2020-01-02,285.9007873535156
2020-01-03,281.29364013671875
2020-01-06,279.0561218261719
2020-01-07,282.0867004394531
2020-01-08,285.01336669921875
2020-01-09,284.5318908691406
2020-01-10,279.6225280761719
2020-01-13,284.59796142578125
2020-01-14,285.636474609375
2020-01-15,283.3045654296875
2020-01-16,284.2486267089844
2020-01-17,283.26678466796875
2020-01-21,281.71844482421875
2020-01-22,279.68865966796875
2020-01-23,277.8665771484375
2020-01-24,279.2921447753906
2020-01-27,268.38775634765625
2020-01-28,273.95794677734375
2020-01-29,279.58489990234375
2020-01-30,277.9232482910156
2020-01-31,264.9702453613281
2020-02-03,272.0509033203125
2020-02-04,282.5021057128906
2020-02-05,289.1957702636719
2020-02-06,292.2450866699219
2020-02-07,287.92120361328125
2020-02-10,292.36785888671875
2020-02-11,298.3440246582031
2020-02-12,299.6941223144531
2020-02-13,299.51470947265625
2020-02-14,298.6177978515625
2020-02-18,291.89581298828125
2020-02-19,299.64691162109375
2020-02-20,295.9459533691406
2020-02-21,288.89361572265625
2020-02-24,274.1656494140625
2020-02-25,268.68048095703125
2020-02-26,270.31378173828125
2020-02-27,261.73193359375
2020-02-28,261.2409362792969
2020-03-02,271.41839599609375
2020-03-03,268.40667724609375
2020-03-04,284.74908447265625
2020-03-05,272.1358642578125
2020-03-06,272.00372314453125
2020-03-09,249.1565704345703
2020-03-10,264.12054443359375
2020-03-11,249.37374877929688
2020-03-12,227.29129028320312
2020-03-13,242.585693359375
2020-03-16,216.5380096435547
2020-03-17,225.01597595214844
2020-03-18,185.97760009765625
2020-03-19,202.0649871826172
2020-03-20,204.01930236816406
2020-03-23,220.11618041992188
2020-03-24,245.6634063720703
2020-03-25,247.41943359375
2020-03-26,260.47625732421875
2020-03-27,238.4977264404297
2020-03-30,253.0462646484375
2020-03-31,247.01353454589844
2020-04-01,235.08953857421875
2020-04-02,233.4562225341797
2020-04-03,230.935546875
2020-04-06,255.972900390625
2020-04-07,257.3513488769531
2020-04-08,263.0064697265625
2020-04-09,261.33538818359375
2020-04-13,258.7768859863281
2020-04-14,272.7779235839844
2020-04-15,266.69793701171875
2020-04-16,276.05389404296875
2020-04-17,279.1221618652344
2020-04-20,275.2797546386719
2020-04-21,265.37615966796875
2020-04-22,278.4801940917969
2020-04-23,273.2215576171875
2020-04-24,276.9203186035156
2020-04-27,276.02838134765625
2020-04-28,276.5218200683594
2020-04-29,288.1834716796875
2020-04-30,273.6846923828125
2020-05-01,264.793701171875
2020-05-04,268.7030029296875
2020-05-05,273.6087951660156
2020-05-06,276.9772644042969
2020-05-07,284.274169921875
2020-05-08,288.8382568359375
2020-05-11,288.82879638671875
2020-05-12,281.4653625488281
2020-05-13,279.18817138671875
2020-05-14,287.0827941894531
2020-05-15,277.5845642089844
2020-05-18,289.3031921386719
2020-05-19,290.5936279296875
2020-05-20,308.9923400878906
2020-05-21,302.6822814941406
2020-05-22,303.0334167480469
2020-05-26,303.50787353515625
2020-05-27,302.2458801269531
2020-05-28,303.6121520996094
2020-05-29,312.6645812988281
2020-06-01,310.0267028808594
2020-06-02,317.61767578125
2020-06-03,328.5961608886719
2020-06-04,335.05792236328125
2020-06-05,338.9578857421875
2020-06-08,331.3954162597656
2020-06-09,331.47119140625
2020-06-10,330.1333923339844
2020-06-11,315.87176513671875
2020-06-12,325.5312805175781
2020-06-15,332.1165771484375
2020-06-16,334.05224609375
2020-06-17,343.8826599121094
2020-06-18,340.53302001953125
2020-06-19,342.23162841796875
2020-06-22,345.66650390625
2020-06-23,347.8963623046875
2020-06-24,343.0950622558594
2020-06-25,347.8110046386719
2020-06-26,343.2658386230469
2020-06-29,346.159912109375
2020-06-30,349.21527099609375
2020-07-01,348.7977600097656
2020-07-02,354.13995361328125
2020-07-06,365.754150390625
2020-07-07,362.4901428222656
2020-07-08,371.8934326171875
2020-07-09,374.5408935546875
2020-07-10,375.6130676269531
2020-07-13,368.75262451171875
2020-07-14,376.5429382324219
2020-07-15,356.2369384765625
2020-07-16,365.5264587402344
2020-07-17,363.9798278808594
2020-07-20,371.4664611816406
2020-07-21,364.1980895996094
2020-07-22,372.5291748046875
2020-07-23,364.5871276855469
2020-07-24,348.8832092285156
2020-07-27,362.2623596191406
2020-07-28,357.1193542480469
2020-07-29,345.9795837402344
2020-07-30,344.1861877441406
2020-07-31,335.6368103027344
2020-08-03,347.86785888671875
2020-08-04,351.39776611328125
2020-08-05,349.6707763671875
2020-08-06,350.3539123535156
2020-08-07,347.3554992675781
2020-08-10,346.72918701171875
2020-08-11,342.8388671875
2020-08-12,355.648681640625
2020-08-13,355.6011657714844
2020-08-14,352.12835693359375
2020-08-17,359.15948486328125
2020-08-18,357.93536376953125
2020-08-19,355.77203369140625
2020-08-20,353.1436462402344
2020-08-21,353.0961608886719
2020-08-24,358.666015625
2020-08-25,361.36090087890625
2020-08-26,366.1907043457031
2020-08-27,356.9866027832031
2020-08-28,360.0704345703125
2020-08-31,355.0508117675781
2020-09-01,367.1206359863281
2020-09-02,378.1180725097656
2020-09-03,356.9296875
2020-09-04,348.636474609375
2020-09-08,329.592529296875
2020-09-09,340.9979248046875
2020-09-10,338.7491455078125
2020-09-11,340.86517333984375
2020-09-14,349.12982177734375
2020-09-15,351.3218078613281
2020-09-16,343.8541259765625
2020-09-17,347.9911804199219
2020-09-18,347.6117248535156
2020-09-21,344.08184814453125
2020-09-22,345.99859619140625
2020-09-23,339.2804870605469
2020-09-24,341.7476501464844
2020-09-25,342.05126953125
2020-09-28,352.09039306640625
2020-09-29,354.88006591796875
2020-09-30,350.39190673828125
2020-10-01,362.4805603027344
2020-10-02,351.0845947265625
2020-10-05,362.5754699707031
2020-10-06,351.1889343261719
2020-10-07,356.5881042480469
2020-10-08,361.41790771484375
2020-10-09,369.10369873046875
2020-10-12,378.6400146484375
2020-10-13,384.4375915527344
2020-10-14,377.6815490722656
2020-10-15,366.8074645996094
2020-10-16,367.1206359863281
2020-10-19,365.6119384765625
2020-10-20,365.2798767089844
2020-10-21,363.4200439453125
2020-10-22,356.30340576171875
2020-10-23,359.2069396972656
2020-10-26,348.7029113769531
2020-10-27,347.64007568359375
2020-10-28,344.3096008300781
2020-10-29,351.9006042480469
2020-10-30,342.743896484375
2020-11-02,347.8839416503906
2020-11-03,354.408935546875
2020-11-04,364.8300476074219
2020-11-05,379.29931640625
2020-11-06,386.96746826171875
2020-11-09,387.0531311035156
2020-11-10,380.356689453125
2020-11-11,398.2171325683594
2020-11-12,393.1399841308594
2020-11-13,399.68402099609375
2020-11-16,406.2757873535156
2020-11-17,406.2472839355469
2020-11-18,403.7038879394531
2020-11-19,403.2752380371094
2020-11-20,403.4942932128906
2020-11-23,406.8854064941406
2020-11-24,404.14202880859375
2020-11-25,403.38946533203125
2020-11-27,417.0016174316406
2020-11-30,416.9634704589844
2020-12-01,427.9273986816406
2020-12-02,429.6039123535156
2020-12-03,431.4138488769531
2020-12-04,442.3586730957031
2020-12-07,447.4454345703125
2020-12-08,446.3404235839844
2020-12-09,431.4042663574219
2020-12-10,436.0813903808594
2020-12-11,431.1566162109375
2020-12-14,431.49951171875
2020-12-15,447.0357666015625
2020-12-16,449.159912109375
2020-12-17,454.65618896484375
2020-12-18,454.59906005859375
2020-12-21,449.8553161621094
2020-12-22,453.5893249511719
2020-12-23,452.1033630371094
2020-12-24,460.1716003417969
2020-12-28,457.4567565917969
2020-12-29,461.0479431152344
2020-12-30,466.6680603027344
2020-12-31,464.5819396972656
2021-01-04,476.27935791015625
2021-01-05,481.385009765625
2021-01-06,466.9632873535156
2021-01-07,477.6414794921875
2021-01-08,484.604736328125
2021-01-11,483.8521728515625
2021-01-12,489.54852294921875
2021-01-13,489.67230224609375
2021-01-14,518.81103515625
2021-01-15,502.47467041015625
2021-01-19,523.4309692382812
2021-01-20,523.316650390625
2021-01-21,543.663330078125
2021-01-22,542.4343872070312
2021-01-25,540.6817016601562
2021-01-26,522.95458984375
2021-01-27,499.7408447265625
2021-01-28,521.2590942382812
2021-01-29,508.8186340332031
2021-02-01,528.089111328125
2021-02-02,527.2412109375
2021-02-03,517.153564453125
2021-02-04,529.0890502929688
2021-02-05,526.5838623046875
2021-02-08,537.2430419921875
2021-02-09,538.6719970703125
2021-02-10,539.9959106445312
2021-02-11,563.4479370117188
2021-02-12,569.62060546875
2021-02-16,574.5262451171875
2021-02-17,559.7045288085938
2021-02-18,554.84619140625
2021-02-19,566.200927734375
2021-02-22,551.0552368164062
2021-02-23,548.740478515625
2021-02-24,566.781982421875
2021-02-25,533.2138061523438
2021-02-26,540.1864013671875
2021-03-01,555.86572265625
2021-03-02,536.423828125
2021-03-03,517.8108520507812
2021-03-04,486.2811584472656
2021-03-05,502.0365295410156
2021-03-08,478.3654479980469
2021-03-09,513.9244384765625
2021-03-10,498.5024719238281
2021-03-11,518.572998046875
2021-03-12,512.1240844726562
2021-03-15,521.2305297851562
2021-03-16,523.316650390625
2021-03-17,533.023193359375
2021-03-18,513.6099853515625
2021-03-19,521.44970703125
2021-03-22,548.664306640625
2021-03-23,532.3563842773438
2021-03-24,551.1312866210938
2021-03-25,556.2942504882812
2021-03-26,595.9872436523438
2021-03-29,579.1556396484375
2021-03-30,572.7639770507812
2021-03-31,588.0716552734375
2021-04-01,606.8750610351562
2021-04-05,610.1041870117188
2021-04-06,598.2068481445312
2021-04-07,596.8351440429688
2021-04-08,609.5231323242188
2021-04-09,604.2269897460938
2021-04-12,600.5216064453125
2021-04-13,599.273681640625
2021-04-14,601.0551147460938
2021-04-15,611.6284790039062
2021-04-16,615.0576782226562
2021-04-19,600.2166137695312
2021-04-20,587.671630859375
2021-04-21,624.3926391601562
2021-04-22,616.39111328125
2021-04-23,639.0812377929688
2021-04-26,638.633544921875
2021-04-27,640.8909301757812
2021-04-28,633.775390625
2021-04-29,631.0509643554688
2021-04-30,617.3532104492188
2021-05-03,625.1868286132812
2021-05-04,600.8931274414062
2021-05-05,613.1976318359375
2021-05-06,615.5477905273438
2021-05-07,629.1419067382812
2021-05-10,599.2308959960938
2021-05-11,602.4788208007812
2021-05-12,574.98486328125
2021-05-13,595.2470703125
2021-05-14,618.8148803710938
2021-05-17,606.95947265625
2021-05-18,603.9407958984375
2021-05-19,602.5936889648438
2021-05-20,619.7796630859375
2021-05-21,610.656494140625
2021-05-24,629.5049438476562
2021-05-25,642.2487182617188
2021-05-26,636.020263671875
2021-05-27,635.37060546875
2021-05-28,645.28662109375
2021-06-01,641.780517578125
2021-06-02,643.9683837890625
2021-06-03,636.1348266601562
2021-06-04,652.7669677734375
2021-06-07,651.505859375
2021-06-08,650.3115234375
2021-06-09,652.0884399414062
2021-06-10,668.6632080078125
2021-06-11,665.88330078125
2021-06-14,677.6337280273438
2021-06-15,670.4210815429688
2021-06-16,667.8129272460938
2021-06-17,667.6028442382812
2021-06-18,641.0833129882812
2021-06-21,650.2353515625
2021-06-22,655.1646118164062
2021-06-23,651.1905517578125
2021-06-24,663.9439697265625
2021-06-25,655.5467529296875
2021-06-28,672.6468505859375
2021-06-29,672.236083984375
2021-06-30,659.9699096679688
2021-07-01,648.9549560546875
2021-07-02,656.8173217773438
2021-07-06,655.2219848632812
2021-07-07,659.33935546875
2021-07-08,643.586181640625
2021-07-09,660.466552734375
2021-07-12,676.1815795898438
2021-07-13,674.8535766601562
2021-07-14,684.4927368164062
2021-07-15,672.4844970703125
2021-07-16,656.7027587890625
2021-07-19,653.435546875
2021-07-20,653.4832763671875
2021-07-21,688.7822265625
2021-07-22,697.3035888671875
2021-07-23,714.7094116210938
2021-07-26,720.3936157226562
2021-07-27,712.2828979492188
2021-07-28,725.90576171875
2021-07-29,731.4943237304688
2021-07-30,732.478271484375
2021-08-02,735.2581787109375
2021-08-03,744.69677734375
2021-08-04,759.93408203125
2021-08-05,759.2366333007812
2021-08-06,748.279052734375
2021-08-09,753.4378662109375
2021-08-10,754.0205688476562
2021-08-11,753.9537963867188
2021-08-12,746.1679077148438
2021-08-13,753.7054443359375
2021-08-16,752.1672973632812
2021-08-17,741.8594360351562
2021-08-18,737.93310546875
2021-08-19,746.5883178710938
2021-08-20,752.9602661132812
2021-08-23,775.3527221679688
2021-08-24,769.6111450195312
2021-08-25,771.7703857421875
2021-08-26,774.7030639648438
2021-08-27,795.700927734375
2021-08-30,802.0729370117188
2021-08-31,795.815673828125
2021-09-01,804.53759765625
2021-09-02,822.7938232421875
2021-09-03,819.765380859375
2021-09-07,823.2619018554688
2021-09-08,819.6508178710938
2021-09-09,815.3612670898438
2021-09-10,820.4913330078125
2021-09-13,832.3086547851562
2021-09-14,848.386474609375
2021-09-15,849.59033203125
2021-09-16,847.6605834960938
2021-09-17,821.4276123046875
2021-09-20,803.1715087890625
2021-09-21,816.5363159179688
2021-09-22,826.09912109375
2021-09-23,840.4671630859375
2021-09-24,829.9969482421875
2021-09-27,797.9844360351562
2021-09-28,745.3081665039062
2021-09-29,716.887451171875
2021-09-30,711.8147583007812
2021-10-01,708.6622924804688
2021-10-04,681.0823974609375
2021-10-05,700.1217041015625
2021-10-06,699.768310546875
2021-10-07,713.4482421875
2021-10-08,697.6380004882812
2021-10-11,689.6323852539062
2021-10-12,692.6512451171875
2021-10-13,711.1557006835938
2021-10-14,743.5121459960938
2021-10-15,754.125732421875
2021-10-18,752.9984130859375
2021-10-19,765.169189453125
2021-10-20,733.3953857421875
2021-10-21,752.3679809570312
2021-10-22,765.1787109375
2021-10-25,753.20849609375
2021-10-26,755.8739013671875
2021-10-27,765.2074584960938
2021-10-28,776.8527221679688
2021-10-29,776.5565185546875
2021-11-01,771.369140625
2021-11-02,777.7421875
2021-11-03,794.9824829101562
2021-11-04,814.5882568359375
2021-11-05,811.2456665039062
2021-11-08,814.0518798828125
2021-11-09,814.1668090820312
2021-11-10,783.3261108398438
2021-11-11,798.2102661132812
2021-11-12,815.68017578125
2021-11-15,820.5552978515625
2021-11-16,824.2235717773438
2021-11-17,823.179443359375
2021-11-18,842.009765625
2021-11-19,820.9862670898438
2021-11-22,790.8927001953125
2021-11-23,773.3939208984375
2021-11-24,768.518798828125
2021-11-26,749.0086669921875
2021-11-29,780.6060791015625
2021-11-30,758.0980224609375
2021-12-01,770.060791015625
2021-12-02,756.0580444335938
2021-12-03,738.9517822265625
2021-12-06,724.4606323242188
2021-12-07,771.9859619140625
2021-12-08,769.9841918945312
2021-12-09,739.9957885742188
2021-12-10,748.8363037109375
2021-12-13,732.199462890625
2021-12-14,722.544921875
2021-12-15,758.7778930664062
2021-12-16,723.129150390625
2021-12-17,718.2157592773438
2021-12-20,721.0985717773438
2021-12-21,749.9854736328125
2021-12-22,758.6822509765625
2021-12-23,767.5799560546875
2021-12-27,777.1771240234375
2021-12-28,770.7984008789062
2021-12-29,768.1261596679688
2021-12-30,766.4403076171875
2021-12-31,762.532470703125
2022-01-03,763.8255615234375
2022-01-04,746.298095703125
2022-01-05,714.193115234375
2022-01-06,730.9065551757812
2022-01-07,724.1828002929688
2022-01-10,696.4739990234375
2022-01-11,698.3799438476562
2022-01-12,710.8408813476562
2022-01-13,699.2611083984375
2022-01-14,713.1011962890625
2022-01-18,685.0379638671875
2022-01-19,669.3207397460938
2022-01-20,676.63818359375
2022-01-21,665.4033813476562
2022-01-24,658.4020385742188
2022-01-25,621.1919555664062
2022-01-26,625.6838989257812
2022-01-27,607.869140625
2022-01-28,617.7438354492188
2022-01-31,648.6134033203125
2022-02-01,652.712646484375
2022-02-02,657.7603149414062
2022-02-03,618.6634521484375
2022-02-04,625.2529296875
2022-02-07,622.59033203125
2022-02-08,625.885009765625
2022-02-09,651.649658203125
2022-02-10,629.1511840820312
2022-02-11,601.7200927734375
2022-02-14,601.4039306640625
2022-02-15,628.700927734375
2022-02-16,635.8364868164062
2022-02-17,622.9735107421875
2022-02-18,620.4830932617188
2022-02-22,613.2423095703125
2022-02-23,605.0628662109375
2022-02-24,629.1128540039062
2022-02-25,638.9586791992188
2022-02-28,638.3746337890625
2022-03-01,607.4380493164062
2022-03-02,627.7048950195312
2022-03-03,604.1624755859375
2022-03-04,569.2318725585938
2022-03-07,550.095458984375
2022-03-08,548.8502807617188
2022-03-09,595.1114501953125
2022-03-10,574.7391967773438
2022-03-11,561.1195678710938
2022-03-14,553.1699829101562
2022-03-15,571.511474609375
2022-03-16,623.1649780273438
2022-03-17,626.4884033203125
2022-03-18,651.1610717773438
2022-03-21,654.0823364257812
2022-03-22,659.6661987304688
2022-03-23,637.2731323242188
2022-03-24,661.390380859375
2022-03-25,658.344482421875
2022-03-28,665.4992065429688
2022-03-29,679.2052001953125
2022-03-30,655.6626586914062
2022-03-31,639.7346801757812
2022-04-01,639.5430297851562
2022-04-04,652.0900268554688
2022-04-05,619.1710205078125
2022-04-06,601.9786987304688
2022-04-07,598.9043579101562
2022-04-08,585.140869140625
2022-04-11,572.507568359375
2022-04-12,568.9254150390625
2022-04-13,586.8936157226562
2022-04-14,572.6321411132812
2022-04-18,580.0166625976562
2022-04-19,591.0984497070312
2022-04-20,607.1507568359375
2022-04-21,593.808837890625
2022-04-22,581.9608154296875
2022-04-25,574.4999389648438
2022-04-26,536.7724609375
2022-04-27,533.3724975585938
2022-04-28,565.611572265625
2022-04-29,539.9715576171875
2022-05-02,546.9826049804688
2022-05-03,550.3462524414062
2022-05-04,571.5239868164062
2022-05-05,544.0682373046875
2022-05-06,531.3676147460938
2022-05-09,494.3935546875
2022-05-10,504.7219543457031
2022-05-11,502.7257080078125
2022-05-12,503.748046875
2022-05-13,528.7830810546875
2022-05-16,515.8893432617188
2022-05-17,541.6187133789062
2022-05-18,509.4762268066406
2022-05-19,507.2583312988281
2022-05-20,513.8546752929688
2022-05-23,534.848876953125
2022-05-24,526.9602661132812
2022-05-25,528.5515747070312
2022-05-26,540.1144409179688
2022-05-27,562.5938720703125
2022-05-31,555.7564086914062
2022-06-01,543.5763549804688
2022-06-02,559.85498046875
2022-06-03,543.5668334960938
2022-06-06,551.3202514648438
2022-06-07,556.4507446289062
2022-06-08,547.2218627929688
2022-06-09,523.0836181640625
2022-06-10,502.94757080078125
2022-06-13,475.99346923828125
2022-06-14,473.6693115234375
2022-06-15,487.32476806640625
2022-06-16,451.46954345703125
2022-06-17,456.4842834472656
2022-06-21,476.7359924316406
2022-06-22,468.2013244628906
2022-06-23,468.2013244628906
2022-06-24,496.90093994140625
2022-06-27,489.93829345703125
2022-06-28,472.9364318847656
2022-06-29,467.3526916503906
2022-06-30,458.92413330078125
2022-07-01,433.80230712890625
2022-07-05,416.9933166503906
2022-07-06,413.5987548828125
2022-07-07,435.79852294921875
2022-07-08,436.8111572265625
2022-07-11,423.416015625
2022-07-12,419.0088806152344
2022-07-13,431.0827941894531
2022-07-14,440.6203308105469
2022-07-15,458.6829528808594
2022-07-18,456.6096496582031
2022-07-19,480.60302734375
2022-07-20,496.09088134765625
2022-07-21,522.9486694335938
2022-07-22,515.2239379882812
2022-07-25,519.7660522460938
2022-07-26,505.4934997558594
2022-07-27,526.7192993164062
2022-07-28,540.7316284179688
2022-07-29,553.9722900390625
2022-08-01,557.5501708984375
2022-08-02,545.4473876953125
2022-08-03,563.0567626953125
2022-08-04,568.8529663085938
2022-08-05,558.0745239257812
2022-08-08,553.6663818359375
2022-08-09,523.0805053710938
2022-08-10,547.1895751953125
2022-08-11,543.6710205078125
2022-08-12,556.7694702148438
2022-08-15,555.7833862304688
2022-08-16,547.7987060546875
2022-08-17,538.711669921875
2022-08-18,542.5977783203125
2022-08-19,527.09228515625
2022-08-22,502.74163818359375
2022-08-23,508.232421875
2022-08-24,507.93280029296875
2022-08-25,521.756103515625
2022-08-26,492.94915771484375
2022-08-29,483.2243347167969
2022-08-30,476.5928955078125
2022-08-31,473.61553955078125
2022-09-01,454.26263427734375
2022-09-02,451.62353515625
2022-09-06,454.26263427734375
2022-09-07,460.79730224609375
2022-09-08,466.6651306152344
2022-09-09,484.3070373535156
2022-09-12,488.1061096191406
2022-09-13,455.4033508300781
2022-09-14,462.17010498046875
2022-09-15,450.1348571777344
2022-09-16,451.68157958984375
2022-09-19,455.4129638671875
2022-09-20,446.56787109375
2022-09-21,439.7623291015625
2022-09-22,426.3448791503906
2022-09-23,421.6081848144531
2022-09-26,416.4557189941406
2022-09-27,418.85308837890625
2022-09-28,426.52850341796875
2022-09-29,413.52667236328125
2022-09-30,401.51080322265625
2022-10-03,417.2966613769531
2022-10-04,449.61285400390625
2022-10-05,453.65362548828125
2022-10-06,446.74188232421875
2022-10-07,419.7907409667969
2022-10-10,407.8329162597656
2022-10-11,386.2469482421875
2022-10-12,385.0578918457031
2022-10-13,391.892333984375
2022-10-14,366.4976501464844
2022-10-17,379.1514892578125
2022-10-18,385.6958923339844
2022-10-19,409.8919372558594
2022-10-20,422.70050048828125
2022-10-21,446.82879638671875
2022-10-24,457.2109680175781
2022-10-25,469.8164978027344
2022-10-26,467.96044921875
2022-10-27,458.60296630859375
2022-10-28,472.880859375
2022-10-31,456.6793212890625
2022-11-01,459.5406494140625
2022-11-02,431.45855712890625
2022-11-03,426.54278564453125
2022-11-04,454.50579833984375
2022-11-07,468.69091796875
2022-11-08,488.27667236328125
2022-11-09,474.57635498046875
2022-11-10,543.7373046875
2022-11-11,558.9114990234375
2022-11-14,560.2493896484375
2022-11-15,579.3019409179688
2022-11-16,559.1636352539062
2022-11-17,571.1185302734375
2022-11-18,575.1229248046875
2022-11-21,562.6443481445312
