Date,AVGO
2019-06-13,23.490612030029297
2019-06-14,22.182659149169922
2019-06-17,22.185991287231445
2019-06-18,23.19365692138672
2019-06-19,23.146940231323242
2019-06-20,23.277074813842773
2019-06-21,23.074108123779297
2019-06-24,23.512868881225586
2019-06-25,23.286334991455078
2019-06-26,23.701509475708008
2019-06-27,24.061111450195312
2019-06-28,24.242172241210938
2019-07-01,25.29401969909668
2019-07-02,24.87126350402832
2019-07-03,23.992055892944336
2019-07-05,23.804256439208984
2019-07-08,23.155797958374023
2019-07-09,23.20380210876465
2019-07-10,23.117061614990234
2019-07-11,23.24843978881836
2019-07-12,24.034162521362305
2019-07-15,24.282596588134766
2019-07-16,23.928054809570312
2019-07-17,24.008056640625
2019-07-18,24.403867721557617
2019-07-19,24.422395706176758
2019-07-22,24.940319061279297
2019-07-23,25.330236434936523
2019-07-24,25.58203887939453
2019-07-25,25.297388076782227
2019-07-26,25.342021942138672
2019-07-29,25.41107749938965
2019-07-30,25.227493286132812
2019-07-31,24.421554565429688
2019-08-01,24.029949188232422
2019-08-02,23.456453323364258
2019-08-05,22.541032791137695
2019-08-06,22.438283920288086
2019-08-07,22.742300033569336
2019-08-08,22.82062339782715
2019-08-09,23.22064971923828
2019-08-12,23.21306610107422
2019-08-13,23.89183807373047
2019-08-14,22.869464874267578
2019-08-15,22.62356185913086
2019-08-16,23.056427001953125
2019-08-19,23.47750473022461
2019-08-20,23.611404418945312
2019-08-21,24.211851119995117
2019-08-22,24.221960067749023
2019-08-23,22.91746711730957
2019-08-26,23.346126556396484
2019-08-27,23.207168579101562
2019-08-28,23.24843978881836
2019-08-29,23.864049911499023
2019-08-30,23.802568435668945
2019-09-03,23.079160690307617
2019-09-04,23.834571838378906
2019-09-05,24.5082950592041
2019-09-06,24.58324432373047
2019-09-09,24.642192840576172
2019-09-10,24.796314239501953
2019-09-11,25.096961975097656
2019-09-12,25.31339454650879
2019-09-13,24.4493408203125
2019-09-16,24.309545516967773
2019-09-17,24.323862075805664
2019-09-18,24.23206901550293
2019-09-19,24.476293563842773
2019-09-20,24.159278869628906
2019-09-23,24.261266708374023
2019-09-24,23.993545532226562
2019-09-25,23.437713623046875
2019-09-26,23.53460121154785
2019-09-27,23.299179077148438
2019-09-30,23.463212966918945
2019-10-01,23.359525680541992
2019-10-02,22.953266143798828
2019-10-03,23.323823928833008
2019-10-04,23.91875648498535
2019-10-07,23.46406364440918
2019-10-08,22.975372314453125
2019-10-09,23.21504020690918
2019-10-10,23.325529098510742
2019-10-11,23.87456512451172
2019-10-14,23.938310623168945
2019-10-15,24.67431640625
2019-10-16,24.517940521240234
2019-10-17,24.598676681518555
2019-10-18,24.36920166015625
2019-10-21,24.61057472229004
2019-10-22,24.43124771118164
2019-10-23,23.824413299560547
2019-10-24,23.993545532226562
2019-10-25,24.631824493408203
2019-10-28,24.778852462768555
2019-10-29,24.490741729736328
2019-10-30,24.667516708374023
2019-10-31,24.889345169067383
2019-11-01,25.20720863342285
2019-11-04,25.921968460083008
2019-11-05,26.69028663635254
2019-11-06,26.615493774414062
2019-11-07,26.494810104370117
2019-11-08,26.63673973083496
2019-11-11,26.58064842224121
2019-11-12,26.816917419433594
2019-11-13,26.658836364746094
2019-11-14,26.259384155273438
2019-11-15,26.594247817993164
2019-11-18,26.437862396240234
2019-11-19,27.00135040283203
2019-11-20,26.48885726928711
2019-11-21,26.79311752319336
2019-11-22,26.765073776245117
2019-11-25,27.164525985717773
2019-11-26,26.87981414794922
2019-11-27,27.064239501953125
2019-11-29,26.874706268310547
2019-12-02,26.408119201660156
2019-12-03,26.05116081237793
2019-12-04,26.32312774658203
2019-12-05,26.44806671142578
2019-12-06,26.86111831665039
2019-12-09,26.719179153442383
2019-12-10,26.776975631713867
2019-12-11,27.17302703857422
2019-12-12,27.859752655029297
2019-12-13,26.807565689086914
2019-12-16,27.462841033935547
2019-12-17,27.51978874206543
2019-12-18,27.829151153564453
2019-12-19,27.545284271240234
2019-12-20,27.38646125793457
2019-12-23,27.431961059570312
2019-12-24,27.51523780822754
2019-12-26,27.298892974853516
2019-12-27,27.174407958984375
2019-12-30,26.910844802856445
2019-12-31,27.130624771118164
2020-01-02,27.677494049072266
2020-01-03,26.973514556884766
2020-01-06,26.933164596557617
2020-01-07,26.840444564819336
2020-01-08,26.50562858581543
2020-01-09,26.2927188873291
2020-01-10,25.68832778930664
2020-01-13,25.856595993041992
2020-01-14,26.45755386352539
2020-01-15,26.02486228942871
2020-01-16,26.36054039001465
2020-01-17,26.509920120239258
2020-01-21,26.44810676574707
2020-01-22,26.8687801361084
2020-01-23,27.442258834838867
2020-01-24,27.81571388244629
2020-01-27,26.53052520751953
2020-01-28,27.32721710205078
2020-01-29,27.2585391998291
2020-01-30,27.060226440429688
2020-01-31,26.19828224182129
2020-02-03,26.204286575317383
2020-02-04,26.75115966796875
2020-02-05,27.24738121032715
2020-02-06,27.44569206237793
2020-02-07,27.06279945373535
2020-02-10,26.97437858581543
2020-02-11,27.486045837402344
2020-02-12,27.875810623168945
2020-02-13,27.813138961791992
2020-02-14,27.280858993530273
2020-02-18,26.678192138671875
2020-02-19,27.102291107177734
2020-02-20,26.548555374145508
2020-02-21,26.141618728637695
2020-02-24,25.034137725830078
2020-02-25,24.268354415893555
2020-02-26,24.543073654174805
2020-02-27,23.518878936767578
2020-02-28,23.40468978881836
2020-03-02,24.464946746826172
2020-03-03,23.544633865356445
2020-03-04,24.506160736083984
2020-03-05,23.52659797668457
2020-03-06,23.132545471191406
2020-03-09,21.267004013061523
2020-03-10,22.57022476196289
2020-03-11,21.116764068603516
2020-03-12,18.7824764251709
2020-03-13,20.108015060424805
2020-03-16,16.103925704956055
2020-03-17,17.128128051757812
2020-03-18,14.411802291870117
2020-03-19,16.69371795654297
2020-03-20,16.782779693603516
2020-03-23,16.89191436767578
2020-03-24,18.57613182067871
2020-03-25,18.99434471130371
2020-03-26,21.23123550415039
2020-03-27,20.1416015625
2020-03-30,20.964069366455078
2020-03-31,20.70125961303711
2020-04-01,19.52519989013672
2020-04-02,20.697776794433594
2020-04-03,20.453306198120117
2020-04-06,22.04060173034668
2020-04-07,22.113067626953125
2020-04-08,22.796703338623047
2020-04-09,22.20299530029297
2020-04-13,22.69367790222168
2020-04-14,23.366851806640625
2020-04-15,22.477148056030273
2020-04-16,22.55136489868164
2020-04-17,23.214048385620117
2020-04-20,22.550491333007812
2020-04-21,21.62238883972168
2020-04-22,22.69804573059082
2020-04-23,22.60724639892578
2020-04-24,23.120628356933594
2020-04-27,23.43843650817871
2020-04-28,23.113643646240234
2020-04-29,24.099374771118164
2020-04-30,23.7152156829834
2020-05-01,22.67447280883789
2020-05-04,22.897985458374023
2020-05-05,23.12586784362793
2020-05-06,23.065622329711914
2020-05-07,23.377321243286133
2020-05-08,24.0129451751709
2020-05-11,24.045249938964844
2020-05-12,23.43843650817871
2020-05-13,22.975692749023438
2020-05-14,23.276914596557617
2020-05-15,22.73646354675293
2020-05-18,23.881975173950195
2020-05-19,23.74402618408203
2020-05-20,24.331619262695312
2020-05-21,23.992860794067383
2020-05-22,24.154380798339844
2020-05-26,24.62323570251465
2020-05-27,25.109556198120117
2020-05-28,24.721023559570312
2020-05-29,25.430864334106445
2020-06-01,25.319107055664062
2020-06-02,26.023693084716797
2020-06-03,27.025144577026367
2020-06-04,26.96926498413086
2020-06-05,27.684335708618164
2020-06-08,27.722755432128906
2020-06-09,27.530668258666992
2020-06-10,27.506223678588867
2020-06-11,25.647390365600586
2020-06-12,26.214906692504883
2020-06-15,26.5501766204834
2020-06-16,27.129043579101562
2020-06-17,27.366531372070312
2020-06-18,27.826656341552734
2020-06-19,26.70726776123047
2020-06-22,27.657289505004883
2020-06-23,27.459699630737305
2020-06-24,27.077747344970703
2020-06-25,27.243587493896484
2020-06-26,27.11656379699707
2020-06-29,27.325618743896484
2020-06-30,27.839885711669922
2020-07-01,27.585840225219727
2020-07-02,27.82753562927246
2020-07-06,28.12038803100586
2020-07-07,27.620241165161133
2020-07-08,28.18919563293457
2020-07-09,28.35944175720215
2020-07-10,28.177724838256836
2020-07-13,27.460580825805664
2020-07-14,27.79313087463379
2020-07-15,27.678462982177734
2020-07-16,27.463226318359375
2020-07-17,27.584074020385742
2020-07-20,27.973962783813477
2020-07-21,27.727859497070312
2020-07-22,27.680225372314453
2020-07-23,27.31591796875
2020-07-24,26.973665237426758
2020-07-27,27.5814266204834
2020-07-28,27.111268997192383
2020-07-29,27.243587493896484
2020-07-30,27.530261993408203
2020-07-31,27.94044303894043
2020-08-03,28.335622787475586
2020-08-04,28.967201232910156
2020-08-05,29.068647384643555
2020-08-06,29.03512954711914
2020-08-07,28.750205993652344
2020-08-10,28.876346588134766
2020-08-11,28.582609176635742
2020-08-12,29.4302978515625
2020-08-13,29.05805778503418
2020-08-14,28.91692352294922
2020-08-17,29.137447357177734
2020-08-18,28.989253997802734
2020-08-19,29.03954315185547
2020-08-20,29.006017684936523
2020-08-21,29.110984802246094
2020-08-24,29.462059020996094
2020-08-25,29.650827407836914
2020-08-26,29.96221160888672
2020-08-27,29.915462493896484
2020-08-28,30.416488647460938
2020-08-31,30.622013092041016
2020-09-01,31.714927673339844
2020-09-02,33.07954406738281
2020-09-03,31.057777404785156
2020-09-04,32.01572799682617
2020-09-08,30.921052932739258
2020-09-09,31.758167266845703
2020-09-10,31.497940063476562
2020-09-11,31.729053497314453
2020-09-14,31.949573516845703
2020-09-15,32.36503982543945
2020-09-16,32.37651443481445
2020-09-17,32.2777099609375
2020-09-18,31.731691360473633
2020-09-21,31.31421661376953
2020-09-22,32.186561584472656
2020-09-23,31.29641342163086
2020-09-24,31.379201889038086
2020-09-25,31.76018714904785
2020-09-28,32.694828033447266
2020-09-29,32.42422866821289
2020-09-30,32.4295654296875
2020-10-01,32.81053924560547
2020-10-02,31.762849807739258
2020-10-05,32.588016510009766
2020-10-06,32.399295806884766
2020-10-07,32.64498519897461
2020-10-08,33.23158645629883
2020-10-09,33.531558990478516
2020-10-12,34.0416145324707
2020-10-13,33.95793533325195
2020-10-14,33.85200881958008
2020-10-15,33.81907653808594
2020-10-16,33.705135345458984
2020-10-19,33.44878005981445
2020-10-20,33.557373046875
2020-10-21,33.117645263671875
2020-10-22,33.235145568847656
2020-10-23,33.177284240722656
2020-10-26,32.31563186645508
2020-10-27,32.00942611694336
2020-10-28,30.906543731689453
2020-10-29,31.600849151611328
2020-10-30,31.121952056884766
2020-11-02,31.266157150268555
2020-11-03,31.48958396911621
2020-11-04,32.45716857910156
2020-11-05,33.902748107910156
2020-11-06,33.8804931640625
2020-11-09,33.42830276489258
2020-11-10,32.32364273071289
2020-11-11,33.46213912963867
2020-11-12,32.952972412109375
2020-11-13,33.2467155456543
2020-11-16,33.89741134643555
2020-11-17,33.87871170043945
2020-11-18,33.8804931640625
2020-11-19,34.21073913574219
2020-11-20,34.12172317504883
2020-11-23,34.44841003417969
2020-11-24,34.913944244384766
2020-11-25,34.78933334350586
2020-11-27,35.15606689453125
2020-11-30,35.74623107910156
2020-12-01,36.01239013671875
2020-12-02,35.937599182128906
2020-12-03,35.58778762817383
2020-12-04,36.64527130126953
2020-12-07,37.465091705322266
2020-12-08,37.68940734863281
2020-12-09,37.04939270019531
2020-12-10,36.49928665161133
2020-12-11,36.12364196777344
2020-12-14,36.65594482421875
2020-12-15,37.21318435668945
2020-12-16,37.822044372558594
2020-12-17,37.9288444519043
2020-12-18,39.01151657104492
2020-12-21,38.50159454345703
2020-12-22,38.880435943603516
2020-12-23,38.194576263427734
2020-12-24,38.73320770263672
2020-12-28,38.77091598510742
2020-12-29,38.515960693359375
2020-12-30,39.03574752807617
2020-12-31,39.30685043334961
2021-01-04,38.17301940917969
2021-01-05,38.431575775146484
2021-01-06,38.194576263427734
2021-01-07,39.80419158935547
2021-01-08,40.00618362426758
2021-01-11,40.0169677734375
2021-01-12,40.342830657958984
2021-01-13,40.50621032714844
2021-01-14,40.58342361450195
2021-01-15,40.02503967285156
2021-01-19,41.22978591918945
2021-01-20,41.46409606933594
2021-01-21,41.90756607055664
2021-01-22,41.74596405029297
2021-01-25,41.72532272338867
2021-01-26,41.64273452758789
2021-01-27,39.92180252075195
2021-01-28,40.553794860839844
2021-01-29,40.442481994628906
2021-02-01,41.90037536621094
2021-02-02,42.8106803894043
2021-02-03,41.76123046875
2021-02-04,42.24959182739258
2021-02-05,41.83484649658203
2021-02-08,42.4354248046875
2021-02-09,42.60868835449219
2021-02-10,42.197532653808594
2021-02-11,42.94624710083008
2021-02-12,43.658138275146484
2021-02-16,43.91038513183594
2021-02-17,43.31340408325195
2021-02-18,43.383419036865234
2021-02-19,43.984893798828125
2021-02-22,42.763999938964844
2021-02-23,42.36360549926758
2021-02-24,43.169769287109375
2021-02-25,41.04037094116211
2021-02-26,42.181373596191406
2021-03-01,43.95078659057617
2021-03-02,43.13654327392578
2021-03-03,41.57002639770508
2021-03-04,39.822147369384766
2021-03-05,40.41016387939453
2021-03-08,37.8166389465332
2021-03-09,39.82304763793945
2021-03-10,39.28351974487305
2021-03-11,40.72886276245117
2021-03-12,40.502620697021484
2021-03-15,42.26216125488281
2021-03-16,42.92737579345703
2021-03-17,43.41305160522461
2021-03-18,41.66786575317383
2021-03-19,42.926368713378906
2021-03-22,43.00055694580078
2021-03-23,41.985435485839844
2021-03-24,41.37112045288086
2021-03-25,41.77191925048828
2021-03-26,43.61215591430664
2021-03-29,42.759891510009766
2021-03-30,41.270694732666016
2021-03-31,41.94925308227539
2021-04-01,43.06118392944336
2021-04-05,44.19480895996094
2021-04-06,43.77773666381836
2021-04-07,43.650150299072266
2021-04-08,43.92339324951172
2021-04-09,43.88811111450195
2021-04-12,43.759639739990234
2021-04-13,43.87635040283203
2021-04-14,43.18331527709961
2021-04-15,43.42759323120117
2021-04-16,43.318119049072266
2021-04-19,41.79905319213867
2021-04-20,41.370208740234375
2021-04-21,41.59910583496094
2021-04-22,41.17569351196289
2021-04-23,42.17272186279297
2021-04-26,42.69023513793945
2021-04-27,42.192623138427734
2021-04-28,41.54573440551758
2021-04-29,42.187198638916016
2021-04-30,41.27430725097656
2021-05-03,40.72603988647461
2021-05-04,40.219383239746094
2021-05-05,40.15514373779297
2021-05-06,40.584903717041016
2021-05-07,40.9467887878418
2021-05-10,39.455780029296875
2021-05-11,39.814964294433594
2021-05-12,38.2144660949707
2021-05-13,38.95817565917969
2021-05-14,39.955204010009766
2021-05-17,39.80319595336914
2021-05-18,39.24225997924805
2021-05-19,39.9642448425293
2021-05-20,41.165740966796875
2021-05-21,40.8255615234375
2021-05-24,41.54481887817383
2021-05-25,41.57649612426758
2021-05-26,41.662445068359375
2021-05-27,42.31294631958008
2021-05-28,42.73365783691406
2021-06-01,42.369956970214844
2021-06-02,42.860321044921875
2021-06-03,42.052391052246094
2021-06-04,42.9752197265625
2021-06-07,41.96010208129883
2021-06-08,41.93749237060547
2021-06-09,41.973670959472656
2021-06-10,42.40251159667969
2021-06-11,42.58618927001953
2021-06-14,43.05031967163086
2021-06-15,42.58980178833008
2021-06-16,42.138343811035156
2021-06-17,42.62871551513672
2021-06-18,41.93477249145508
2021-06-21,42.36423873901367
2021-06-22,42.34965133666992
2021-06-23,42.55116271972656
2021-06-24,42.861183166503906
2021-06-25,42.14448547363281
2021-06-28,43.111019134521484
2021-06-29,43.507659912109375
2021-06-30,43.47940444946289
2021-07-01,42.82288360595703
2021-07-02,42.688846588134766
2021-07-06,43.15478515625
2021-07-07,42.813758850097656
2021-07-08,42.901302337646484
2021-07-09,43.78394317626953
2021-07-12,44.29183578491211
2021-07-13,44.133174896240234
2021-07-14,43.912513732910156
2021-07-15,43.52499008178711
2021-07-16,42.67972946166992
2021-07-19,42.460899353027344
2021-07-20,42.72715377807617
2021-07-21,43.67817687988281
2021-07-22,43.432899475097656
2021-07-23,44.05475616455078
2021-07-26,43.9717903137207
2021-07-27,43.34444808959961
2021-07-28,43.553260803222656
2021-07-29,44.142295837402344
2021-07-30,44.259918212890625
2021-08-02,44.19426345825195
2021-08-03,44.38666534423828
2021-08-04,44.478755950927734
2021-08-05,44.46690368652344
2021-08-06,44.26265335083008
2021-08-09,44.19426345825195
2021-08-10,43.97360610961914
2021-08-11,44.09122848510742
2021-08-12,44.15597152709961
2021-08-13,44.3292121887207
2021-08-16,44.50975799560547
2021-08-17,43.64808654785156
2021-08-18,42.76179504394531
2021-08-19,43.177581787109375
2021-08-20,43.327125549316406
2021-08-23,43.990936279296875
2021-08-24,43.897926330566406
2021-08-25,44.07847213745117
2021-08-26,44.290924072265625
2021-08-27,45.220977783203125
2021-08-30,45.48997116088867
2021-08-31,45.33678436279297
2021-09-01,44.96749496459961
2021-09-02,44.85260772705078
2021-09-03,45.379642486572266
2021-09-07,45.280250549316406
2021-09-08,45.07874298095703
2021-09-09,44.997581481933594
2021-09-10,45.42249298095703
2021-09-13,45.49635696411133
2021-09-14,45.76169204711914
2021-09-15,46.47929763793945
2021-09-16,46.26137161254883
2021-09-17,46.138282775878906
2021-09-20,45.118858337402344
2021-09-21,45.09773254394531
2021-09-22,45.97949981689453
2021-09-23,46.32026290893555
2021-09-24,46.37721633911133
2021-09-27,46.370784759521484
2021-09-28,45.10049057006836
2021-09-29,44.95903396606445
2021-09-30,44.5411262512207
2021-10-01,44.763389587402344
2021-10-04,43.716304779052734
2021-10-05,44.58613204956055
2021-10-06,44.894744873046875
2021-10-07,45.366844177246094
2021-10-08,45.268577575683594
2021-10-11,45.221736907958984
2021-10-12,44.57326889038086
2021-10-13,44.5484619140625
2021-10-14,45.70486068725586
2021-10-15,46.22382354736328
2021-10-18,46.233924865722656
2021-10-19,46.879634857177734
2021-10-20,46.787784576416016
2021-10-21,47.2249870300293
2021-10-22,47.34073257446289
2021-10-25,47.95244216918945
2021-10-26,49.036293029785156
2021-10-27,48.04798126220703
2021-10-28,48.641334533691406
2021-10-29,48.83422088623047
2021-11-01,48.50171661376953
2021-11-02,49.33021926879883
2021-11-03,49.8170166015625
2021-11-04,50.391082763671875
2021-11-05,51.33713912963867
2021-11-08,51.339908599853516
2021-11-09,51.23427200317383
2021-11-10,50.40486526489258
2021-11-11,51.01383972167969
2021-11-12,51.73210525512695
2021-11-15,51.9663200378418
2021-11-16,52.241878509521484
2021-11-17,52.32178497314453
2021-11-18,52.7966423034668
2021-11-19,52.237274169921875
2021-11-22,50.81911087036133
2021-11-23,50.98810958862305
2021-11-24,51.319698333740234
2021-11-26,50.20463562011719
2021-11-29,51.8349723815918
2021-11-30,50.8558464050293
2021-12-01,50.95504379272461
2021-12-02,50.74286651611328
2021-12-03,51.263668060302734
2021-12-06,51.893768310546875
2021-12-07,54.22861099243164
2021-12-08,54.05958938598633
2021-12-09,53.58749008178711
2021-12-10,58.02019500732422
2021-12-13,57.099857330322266
2021-12-14,56.47986602783203
2021-12-15,58.77153396606445
2021-12-16,57.009849548339844
2021-12-17,58.32145690917969
2021-12-20,59.24639892578125
2021-12-21,59.73724365234375
2021-12-22,60.565486907958984
2021-12-23,61.452911376953125
2021-12-27,62.329219818115234
2021-12-28,61.84114074707031
2021-12-29,62.174842834472656
2021-12-30,61.47879409790039
2021-12-31,61.50929260253906
2022-01-03,61.31609344482422
2022-01-04,62.01863479614258
2022-01-05,59.4377555847168
2022-01-06,58.88589859008789
2022-01-07,57.23310470581055
2022-01-10,57.41890335083008
2022-01-11,57.50117874145508
2022-01-12,57.496543884277344
2022-01-13,55.20315933227539
2022-01-14,55.12736129760742
2022-01-18,53.409854888916016
2022-01-19,52.13236618041992
2022-01-20,50.630245208740234
2022-01-21,49.29081344604492
2022-01-24,50.06267547607422
2022-01-25,49.374935150146484
2022-01-26,51.49916458129883
2022-01-27,50.13014221191406
2022-01-28,51.774620056152344
2022-01-31,54.15768051147461
2022-02-01,54.78996658325195
2022-02-02,55.77996826171875
2022-02-03,53.692710876464844
2022-02-04,54.55331802368164
2022-02-07,54.3194580078125
2022-02-08,55.483245849609375
2022-02-09,56.51116180419922
2022-02-10,54.66424560546875
2022-02-11,53.00590133666992
2022-02-14,53.482887268066406
2022-02-15,55.71896743774414
2022-02-16,55.20500946044922
2022-02-17,53.52170181274414
2022-02-18,53.61322021484375
2022-02-22,53.37934494018555
2022-02-23,52.24512481689453
2022-02-24,53.6141471862793
2022-02-25,54.35457229614258
2022-02-28,54.30188751220703
2022-03-01,52.70085906982422
2022-03-02,54.148433685302734
2022-03-03,53.4847297668457
2022-03-04,55.092227935791016
2022-03-07,52.75446319580078
2022-03-08,53.23976516723633
2022-03-09,55.187442779541016
2022-03-10,54.32868576049805
2022-03-11,53.41539764404297
2022-03-14,52.48639678955078
2022-03-15,54.79365158081055
2022-03-16,56.121070861816406
2022-03-17,55.709716796875
2022-03-18,56.42518615722656
2022-03-21,55.95801544189453
2022-03-22,56.89330291748047
2022-03-23,55.7802619934082
2022-03-24,58.29762268066406
2022-03-25,58.52470397949219
2022-03-28,58.89787292480469
2022-03-29,59.697296142578125
2022-03-30,58.731292724609375
2022-03-31,58.600074768066406
2022-04-01,58.34880828857422
2022-04-04,59.08121109008789
2022-04-05,57.152008056640625
2022-04-06,56.024078369140625
2022-04-07,56.121795654296875
2022-04-08,54.628135681152344
2022-04-11,54.03346252441406
2022-04-12,54.448524475097656
2022-04-13,55.14371109008789
2022-04-14,53.40435791015625
2022-04-18,54.58161163330078
2022-04-19,55.6164665222168
2022-04-20,55.62577438354492
2022-04-21,55.16139602661133
2022-04-22,54.62348937988281
2022-04-25,54.71003341674805
2022-04-26,52.12194061279297
2022-04-27,52.07261657714844
2022-04-28,53.87804412841797
2022-04-29,51.59334182739258
2022-05-02,53.63700866699219
2022-05-03,54.08557891845703
2022-05-04,56.17857360839844
2022-05-05,53.97576141357422
2022-05-06,53.98600387573242
2022-05-09,52.38717269897461
2022-05-10,54.10605239868164
2022-05-11,52.7771110534668
2022-05-12,53.19217300415039
2022-05-13,54.7435417175293
2022-05-16,54.22517395019531
2022-05-17,56.59641647338867
2022-05-18,53.09910583496094
2022-05-19,50.83208465576172
2022-05-20,50.5510368347168
2022-05-23,48.98478317260742
2022-05-24,48.78376007080078
2022-05-25,49.4752197265625
2022-05-26,51.24620819091797
2022-05-27,54.28194046020508
2022-05-31,53.988792419433594
2022-06-01,53.38294982910156
2022-06-02,53.67330551147461
2022-06-03,52.42440414428711
2022-06-06,52.22990798950195
2022-06-07,53.324317932128906
2022-06-08,52.6142463684082
2022-06-09,51.76365661621094
2022-06-10,50.372352600097656
2022-06-13,48.17141342163086
2022-06-14,48.408714294433594
2022-06-15,49.017356872558594
2022-06-16,46.269195556640625
2022-06-17,46.406009674072266
2022-06-21,47.271156311035156
2022-06-22,46.55144119262695
2022-06-23,46.59648513793945
2022-06-24,47.77035140991211
2022-06-27,47.45320129394531
2022-06-28,46.7719612121582
2022-06-29,46.01751708984375
2022-06-30,45.585880279541016
2022-07-01,44.83802032470703
2022-07-05,44.693511962890625
2022-07-06,45.285606384277344
2022-07-07,46.7803955078125
2022-07-08,46.79448318481445
2022-07-11,45.3090705871582
2022-07-12,45.16925811767578
2022-07-13,45.203033447265625
2022-07-14,45.476097106933594
2022-07-15,46.397552490234375
2022-07-18,46.078521728515625
2022-07-19,47.76190948486328
2022-07-20,48.02183151245117
2022-07-21,48.576393127441406
2022-07-22,48.09220504760742
2022-07-25,48.1475715637207
2022-07-26,47.95802688598633
2022-07-27,49.52507019042969
2022-07-28,50.07118606567383
2022-07-29,50.24665832519531
2022-08-01,50.33017349243164
2022-08-02,49.84598159790039
2022-08-03,51.303226470947266
2022-08-04,51.87186813354492
2022-08-05,51.744258880615234
2022-08-08,51.189701080322266
2022-08-09,49.99517822265625
2022-08-10,51.647613525390625
2022-08-11,51.18031311035156
2022-08-12,52.38139724731445
2022-08-15,52.449893951416016
2022-08-16,51.76396179199219
2022-08-17,50.53847885131836
2022-08-18,52.402042388916016
2022-08-19,51.46181106567383
2022-08-22,49.615150451660156
2022-08-23,49.71179962158203
2022-08-24,49.81126022338867
2022-08-25,51.621337890625
2022-08-26,48.87479782104492
2022-08-29,48.24797058105469
2022-08-30,47.517005920410156
2022-08-31,46.833885192871094
2022-09-01,46.16765213012695
2022-09-02,46.938045501708984
2022-09-06,46.74849319458008
2022-09-07,47.398765563964844
2022-09-08,48.03684997558594
2022-09-09,49.019287109375
2022-09-12,49.64423751831055
2022-09-13,47.2598991394043
2022-09-14,47.92612075805664
2022-09-15,46.93053436279297
2022-09-16,47.151981353759766
2022-09-19,47.09005355834961
2022-09-20,46.266178131103516
2022-09-21,45.62086868286133
2022-09-22,45.192230224609375
2022-09-23,44.347259521484375
2022-09-26,43.73979187011719
2022-09-27,43.97539520263672
2022-09-28,44.08988571166992
2022-09-29,42.59203338623047
2022-09-30,42.012939453125
2022-10-03,43.22126770019531
2022-10-04,45.40513229370117
2022-10-05,45.872562408447266
2022-10-06,45.37106704711914
2022-10-07,43.57135772705078
2022-10-10,41.41587829589844
2022-10-11,40.75920867919922
2022-10-12,40.74123001098633
2022-10-13,41.441429138183594
2022-10-14,40.41289138793945
2022-10-17,41.19541549682617
2022-10-18,41.14432144165039
2022-10-19,41.18878936767578
2022-10-20,40.7156867980957
2022-10-21,42.55418395996094
2022-10-24,43.196659088134766
2022-10-25,43.53257369995117
2022-10-26,43.63759231567383
2022-10-27,43.09068298339844
2022-10-28,44.746559143066406
2022-10-31,44.483524322509766
2022-11-01,44.273460388183594
2022-11-02,43.15029525756836
2022-11-03,42.02334976196289
2022-11-04,44.02743911743164
2022-11-07,44.96609115600586
2022-11-08,45.61802291870117
2022-11-09,44.4220085144043
2022-11-10,47.932464599609375
2022-11-11,49.02250671386719
2022-11-14,48.561702728271484
2022-11-15,49.6214714050293
2022-11-16,48.420719146728516
2022-11-17,48.45667266845703
2022-11-18,48.74527359008789
2022-11-21,48.96101379394531
2022-11-22,50.15419006347656
2022-11-23,50.4938850402832
2022-11-25,50.14094161987305
2022-11-28,49.412357330322266
2022-11-29,49.33476638793945
