Date,MRVL
2016-01-04,8.085439682006836
2016-01-05,7.828178882598877
2016-01-06,7.3963398933410645
2016-01-07,7.469844818115234
2016-01-08,7.5525360107421875
2016-01-11,7.644416809082031
2016-01-12,7.791423797607422
2016-01-13,7.616851329803467
2016-01-14,7.662792682647705
2016-01-15,7.451467514038086
2016-01-19,7.139077663421631
2016-01-20,7.2677083015441895
2016-01-21,7.451467514038086
2016-01-22,7.515782833099365
2016-01-25,7.515782833099365
2016-01-26,7.644416809082031
2016-01-27,7.524972915649414
2016-01-28,7.699544906616211
2016-01-29,8.131380081176758
2016-02-01,8.20488166809082
2016-02-02,7.96599817276001
2016-02-03,8.517277717590332
2016-02-04,8.544840812683105
2016-02-05,8.23244857788086
2016-02-08,8.131380081176758
2016-02-09,7.993560314178467
2016-02-10,7.883304595947266
2016-02-11,7.727108955383301
2016-02-12,7.910866737365723
2016-02-16,8.379457473754883
2016-02-17,8.544840812683105
2016-02-18,8.526464462280273
2016-02-19,8.416208267211914
2016-02-22,8.544840812683105
2016-02-23,8.508089065551758
2016-02-24,8.719411849975586
2016-02-25,8.77453899383545
2016-02-26,8.765349388122559
2016-02-29,8.77453899383545
2016-03-01,8.95829963684082
2016-03-02,9.13287353515625
2016-03-03,9.00423812866211
2016-03-04,8.95829963684082
2016-03-07,9.344199180603027
2016-03-08,9.040992736816406
2016-03-09,9.068553924560547
2016-03-10,9.188000679016113
2016-03-11,9.445265769958496
2016-03-14,9.426888465881348
2016-03-15,9.390140533447266
2016-03-16,9.436079978942871
2016-03-17,9.436079978942871
2016-03-18,9.527957916259766
2016-03-21,9.629023551940918
2016-03-22,9.564709663391113
2016-03-23,9.454452514648438
2016-03-24,9.463693618774414
2016-03-28,9.417482376098633
2016-03-29,9.528388977050781
2016-03-30,9.537628173828125
2016-03-31,9.528388977050781
2016-04-01,9.18643569946289
2016-04-04,8.890695571899414
2016-04-05,10.055176734924316
2016-04-06,10.082900047302246
2016-04-07,9.87957763671875
2016-04-08,9.722469329833984
2016-04-11,9.87957763671875
2016-04-12,9.851853370666504
2016-04-13,9.962757110595703
2016-04-14,9.667015075683594
2016-04-15,9.408245086669922
2016-04-18,9.1494722366333
2016-04-19,9.057049751281738
2016-04-20,9.130987167358398
2016-04-21,9.066291809082031
2016-04-22,9.408245086669922
2016-04-25,9.195677757263184
2016-04-26,9.20492172241211
2016-04-27,9.593079566955566
2016-04-28,9.648533821105957
2016-04-29,9.223404884338379
2016-05-02,9.01084041595459
2016-05-03,8.918420791625977
2016-05-04,8.761308670043945
2016-05-05,8.826004028320312
2016-05-06,8.844489097595215
2016-05-09,8.927665710449219
2016-05-10,9.00160026550293
2016-05-11,8.98311710357666
2016-05-12,8.78903579711914
2016-05-13,8.798277854919434
2016-05-16,8.964631080627441
2016-05-17,8.992359161376953
2016-05-18,9.057049751281738
2016-05-19,8.992359161376953
2016-05-20,9.18643569946289
2016-05-23,9.177197456359863
2016-05-24,9.251131057739258
2016-05-25,9.297341346740723
2016-05-26,9.380516052246094
2016-05-27,9.306581497192383
2016-05-31,9.454452514648438
2016-06-01,9.472938537597656
2016-06-02,9.50066089630127
2016-06-03,9.399003028869629
2016-06-06,9.251131057739258
2016-06-07,9.334306716918945
2016-06-08,9.408245086669922
2016-06-09,9.482179641723633
2016-06-10,9.128915786743164
2016-06-13,9.026662826538086
2016-06-14,9.212589263916016
2016-06-15,9.333441734313965
2016-06-16,9.584437370300293
2016-06-17,9.31484603881836
2016-06-20,9.426397323608398
2016-06-21,9.379921913146973
2016-06-22,9.500768661499023
2016-06-23,9.677398681640625
2016-06-24,9.091733932495117
2016-06-27,8.478179931640625
2016-06-28,8.580443382263184
2016-06-29,8.775662422180176
2016-06-30,8.859331130981445
2016-07-01,8.859331130981445
2016-07-05,8.710589408874512
2016-07-06,8.775662422180176
2016-07-07,9.082443237304688
2016-07-08,9.296255111694336
2016-07-11,9.296255111694336
2016-07-12,9.342735290527344
2016-07-13,9.30555248260498
2016-07-14,9.379921913146973
2016-07-15,9.296255111694336
2016-07-18,9.370623588562012
2016-07-19,9.15680980682373
2016-07-20,10.448990821838379
2016-07-21,10.486175537109375
2016-07-22,10.885912895202637
2016-07-25,10.727872848510742
2016-07-26,10.820836067199707
2016-07-27,10.84873104095459
2016-07-28,11.05324649810791
2016-07-29,10.923094749450684
2016-08-01,11.016059875488281
2016-08-02,10.560545921325684
2016-08-03,10.504764556884766
2016-08-04,10.607025146484375
2016-08-05,10.607025146484375
2016-08-08,10.607025146484375
2016-08-09,10.774357795715332
2016-08-10,10.662800788879395
2016-08-11,10.61631965637207
2016-08-12,10.597728729248047
2016-08-15,10.87661361694336
2016-08-16,10.727872848510742
2016-08-17,10.792948722839355
2016-08-18,10.830134391784668
2016-08-19,11.29494857788086
2016-08-22,11.5552396774292
2016-08-23,11.360018730163574
2016-08-24,11.257762908935547
2016-08-25,11.322834968566895
2016-08-26,11.406501770019531
2016-08-29,11.434391975402832
2016-08-30,11.434391975402832
2016-08-31,11.527351379394531
2016-09-01,11.964278221130371
2016-09-02,12.094427108764648
2016-09-06,12.029350280761719
2016-09-07,11.741165161132812
2016-09-08,11.666796684265137
2016-09-09,11.44368839263916
2016-09-12,11.657499313354492
2016-09-13,11.573834419250488
2016-09-14,11.583131790161133
2016-09-15,11.685388565063477
2016-09-16,11.843424797058105
2016-09-19,11.992166519165039
2016-09-20,11.70398235321045
2016-09-21,12.010758399963379
2016-09-22,12.047943115234375
2016-09-23,12.094427108764648
2016-09-26,12.0197114944458
2016-09-27,12.225176811218262
2016-09-28,12.299887657165527
2016-09-29,12.365266799926758
2016-09-30,12.393280982971191
2016-10-03,12.159802436828613
2016-10-04,12.159802436828613
2016-10-05,12.299887657165527
2016-10-06,12.30923080444336
2016-10-07,12.243852615356445
2016-10-10,12.299887657165527
2016-10-11,11.982351303100586
2016-10-12,12.08508586883545
2016-10-13,12.141118049621582
2016-10-14,12.141118049621582
2016-10-17,12.0197114944458
2016-10-18,12.15046215057373
2016-10-19,12.05706787109375
2016-10-20,12.187817573547363
2016-10-21,12.047728538513184
2016-10-24,12.206499099731445
2016-10-25,12.290548324584961
2016-10-26,12.514694213867188
2016-10-27,12.253190040588379
2016-10-28,12.234514236450195
2016-10-31,12.16913890838623
2016-11-01,12.0944242477417
2016-11-02,12.08508586883545
2016-11-03,11.795564651489258
2016-11-04,11.692831993103027
2016-11-07,12.001035690307617
2016-11-08,11.860939979553223
2016-11-09,11.860939979553223
2016-11-10,11.664814949035645
2016-11-11,12.122444152832031
2016-11-14,12.318568229675293
2016-11-15,12.542710304260254
2016-11-16,12.542710304260254
2016-11-17,12.477338790893555
2016-11-18,13.822199821472168
2016-11-21,13.775503158569336
2016-11-22,13.831539154052734
2016-11-23,13.719467163085938
2016-11-25,13.691446304321289
2016-11-28,13.523338317871094
2016-11-29,13.429948806762695
2016-11-30,13.392594337463379
2016-12-01,13.056375503540039
2016-12-02,13.15017032623291
2016-12-05,13.159550666809082
2016-12-06,13.187689781188965
2016-12-07,13.478456497192383
2016-12-08,13.365899085998535
2016-12-09,13.459695816040039
2016-12-12,13.290863990783691
2016-12-13,13.422179222106934
2016-12-14,13.37528133392334
2016-12-15,13.591010093688965
2016-12-16,13.431558609008789
2016-12-19,13.319001197814941
2016-12-20,13.450319290161133
2016-12-21,13.487835884094238
2016-12-22,13.403419494628906
2016-12-23,13.431558609008789
2016-12-27,13.450319290161133
2016-12-28,13.262725830078125
2016-12-29,13.234586715698242
2016-12-30,13.009476661682129
2017-01-03,13.17830753326416
2017-01-04,13.356521606445312
2017-01-05,13.168928146362305
2017-01-06,13.300244331359863
2017-01-09,13.478456497192383
2017-01-10,13.656670570373535
2017-01-11,13.637911796569824
2017-01-12,13.52535343170166
2017-01-13,13.572251319885254
2017-01-17,13.337762832641602
2017-01-18,13.32838249206543
2017-01-19,13.225207328796387
2017-01-20,13.234586715698242
2017-01-23,13.084515571594238
2017-01-24,13.609768867492676
2017-01-25,14.313237190246582
2017-01-26,14.181924819946289
2017-01-27,14.15378475189209
2017-01-30,13.984954833984375
2017-01-31,13.947432518005371
2017-02-01,14.378893852233887
2017-02-02,14.435173034667969
2017-02-03,14.744698524475098
2017-02-06,14.782218933105469
2017-02-07,14.744698524475098
2017-02-08,14.707180976867676
2017-02-09,14.688423156738281
2017-02-10,14.5195894241333
2017-02-13,14.707180976867676
2017-02-14,14.613384246826172
2017-02-15,14.829120635986328
2017-02-16,14.810356140136719
2017-02-17,14.829120635986328
2017-02-21,15.20429801940918
2017-02-22,15.26995849609375
2017-02-23,15.016709327697754
2017-02-24,15.016709327697754
2017-02-27,15.026084899902344
2017-02-28,14.632144927978516
2017-03-01,14.941670417785645
2017-03-02,14.866633415222168
2017-03-03,15.091743469238281
2017-03-06,15.035466194152832
2017-03-07,14.9510498046875
2017-03-08,14.857254028320312
2017-03-09,14.847875595092773
2017-03-10,15.373128890991211
2017-03-13,15.260578155517578
2017-03-14,15.026084899902344
2017-03-15,15.00732707977295
2017-03-16,15.07298469543457
2017-03-17,15.119884490966797
2017-03-20,15.2418212890625
2017-03-21,14.72594165802002
2017-03-22,14.866633415222168
2017-03-23,14.92291259765625
2017-03-24,14.913535118103027
2017-03-27,14.754080772399902
2017-03-28,14.72594165802002
2017-03-29,14.763460159301758
2017-03-30,14.641523361206055
2017-03-31,14.368468284606934
2017-04-03,14.123655319213867
2017-04-04,14.085990905761719
2017-04-05,14.114240646362305
2017-04-06,14.217816352844238
2017-04-07,14.255478858947754
2017-04-10,14.198984146118164
2017-04-11,13.98241901397705
2017-04-12,13.944758415222168
2017-04-13,13.822352409362793
2017-04-17,13.963587760925293
2017-04-18,14.020081520080566
2017-04-19,14.029500007629395
2017-04-20,14.067159652709961
2017-04-21,14.029500007629395
2017-04-24,14.18015193939209
2017-04-25,14.585026741027832
2017-04-26,13.860013961791992
2017-04-27,14.208396911621094
2017-04-28,14.142492294311523
2017-05-01,14.114240646362305
2017-05-02,13.878844261169434
2017-05-03,14.227228164672852
2017-05-04,14.198984146118164
2017-05-05,14.274312019348145
2017-05-08,14.255478858947754
2017-05-09,14.632108688354492
2017-05-10,14.829841613769531
2017-05-11,14.79217529296875
2017-05-12,14.62269115447998
2017-05-15,15.16880989074707
2017-05-16,15.300629615783691
2017-05-17,14.368468284606934
2017-05-18,14.603859901428223
2017-05-19,15.074650764465332
2017-05-22,15.244132041931152
2017-05-23,15.40420150756836
2017-05-24,15.799666404724121
2017-05-25,15.950315475463867
2017-05-26,16.637664794921875
2017-05-30,16.355194091796875
2017-05-31,16.232791900634766
2017-06-01,16.741235733032227
2017-06-02,16.56233787536621
2017-06-05,16.505842208862305
2017-06-06,16.76948356628418
2017-06-07,16.68474578857422
2017-06-08,16.797733306884766
2017-06-09,16.251619338989258
2017-06-12,16.43052101135254
2017-06-13,16.70357894897461
2017-06-14,16.5152645111084
2017-06-15,16.392854690551758
2017-06-16,16.317529678344727
2017-06-19,16.43052101135254
2017-06-20,16.496429443359375
2017-06-21,16.5152645111084
2017-06-22,16.54350471496582
2017-06-23,16.637664794921875
2017-06-26,16.618831634521484
2017-06-27,15.809083938598633
2017-06-28,16.129215240478516
2017-06-29,15.846746444702148
2017-06-30,15.610503196716309
2017-07-03,15.204179763793945
2017-07-05,15.4309663772583
2017-07-06,15.185279846191406
2017-07-07,15.241975784301758
2017-07-10,15.23253059387207
2017-07-11,15.17583179473877
2017-07-12,15.468765258789062
2017-07-13,15.553808212280273
2017-07-14,15.66720199584961
2017-07-17,15.36482048034668
2017-07-18,15.3175687789917
2017-07-19,15.572709083557129
2017-07-20,15.572709083557129
2017-07-21,15.355374336242676
2017-07-24,15.33647346496582
2017-07-25,15.119134902954102
2017-07-26,15.166379928588867
2017-07-27,14.996291160583496
2017-07-28,14.731706619262695
2017-07-31,14.703357696533203
2017-08-01,14.901796340942383
2017-08-02,14.816751480102539
2017-08-03,14.646660804748535
2017-08-04,14.693907737731934
2017-08-07,14.816751480102539
2017-08-08,14.741156578063965
2017-08-09,14.646660804748535
2017-08-10,14.221435546875
2017-08-11,14.542718887329102
2017-08-14,14.693907737731934
2017-08-15,14.949041366577148
2017-08-16,15.071887969970703
2017-08-17,14.693907737731934
2017-08-18,14.78840446472168
2017-08-21,14.760055541992188
2017-08-22,15.043540954589844
2017-08-23,15.015190124511719
2017-08-24,14.986841201782227
2017-08-25,16.111326217651367
2017-08-28,16.19637107849121
2017-08-29,16.309762954711914
2017-08-30,16.782241821289062
2017-08-31,16.923980712890625
2017-09-01,16.867280960083008
2017-09-05,16.85783576965332
2017-09-06,16.640499114990234
2017-09-07,16.508203506469727
2017-09-08,16.300312042236328
2017-09-11,16.413713455200195
2017-09-12,16.63104820251465
2017-09-13,16.83893585205078
2017-09-14,17.27361297607422
2017-09-15,17.330310821533203
2017-09-18,17.41534996032715
2017-09-19,17.1507625579834
2017-09-20,17.037372589111328
2017-09-21,17.037372589111328
2017-09-22,16.886180877685547
2017-09-25,16.640499114990234
2017-09-26,16.678295135498047
2017-09-27,16.933429718017578
2017-09-28,16.980674743652344
2017-09-29,16.91452980041504
2017-10-02,17.38700294494629
2017-10-03,17.41534996032715
2017-10-04,17.490949630737305
2017-10-05,17.35865592956543
2017-10-06,17.254369735717773
2017-10-09,17.49138069152832
2017-10-10,17.548261642456055
2017-10-11,17.548261642456055
2017-10-12,17.33970069885254
2017-10-13,17.330217361450195
2017-10-16,17.32073402404785
2017-10-17,17.406051635742188
2017-10-18,17.49138069152832
2017-10-19,17.45346450805664
2017-10-20,17.45346450805664
2017-10-23,17.510339736938477
2017-10-24,17.6146240234375
2017-10-25,17.43450355529785
2017-10-26,17.4439754486084
2017-10-27,17.481901168823242
2017-10-30,17.282814025878906
2017-10-31,17.510339736938477
2017-11-01,17.33970069885254
2017-11-02,17.330217361450195
2017-11-03,17.548261642456055
2017-11-06,19.15045738220215
2017-11-07,19.08408546447754
2017-11-08,19.103050231933594
2017-11-09,19.08408546447754
2017-11-10,19.08408546447754
2017-11-13,19.08408546447754
2017-11-14,19.074613571166992
2017-11-15,19.02721405029297
2017-11-16,19.20734214782715
2017-11-17,19.235782623291016
2017-11-20,20.468236923217773
2017-11-21,22.070430755615234
2017-11-22,22.591848373413086
2017-11-24,22.56341552734375
2017-11-27,22.165231704711914
2017-11-28,22.06094741821289
2017-11-29,21.056018829345703
2017-11-30,21.17926788330078
2017-12-01,21.0275821685791
2017-12-04,21.14134407043457
2017-12-05,20.828493118286133
2017-12-06,20.6862850189209
2017-12-07,20.856931686401367
2017-12-08,20.894851684570312
2017-12-11,20.90433120727539
2017-12-12,21.037063598632812
2017-12-13,20.695758819580078
2017-12-14,20.52511978149414
2017-12-15,20.49667739868164
2017-12-18,21.00861930847168
2017-12-19,21.207712173461914
2017-12-20,21.15082359313965
2017-12-21,20.90433120727539
2017-12-22,20.866411209106445
2017-12-26,20.7618408203125
2017-12-27,20.961477279663086
2017-12-28,20.809375762939453
2017-12-29,20.410110473632812
2018-01-02,21.10407257080078
2018-01-03,21.760005950927734
2018-01-04,22.254343032836914
2018-01-05,21.864578247070312
2018-01-08,22.026187896728516
2018-01-09,22.007173538208008
2018-01-10,21.997665405273438
2018-01-11,22.007173538208008
2018-01-12,22.663108825683594
2018-01-16,22.41594696044922
2018-01-17,22.425453186035156
2018-01-18,22.5205135345459
2018-01-19,22.511005401611328
2018-01-22,22.453969955444336
2018-01-23,22.368417739868164
2018-01-24,22.1402645111084
2018-01-25,21.87409019470215
2018-01-26,22.235321044921875
2018-01-29,22.292367935180664
2018-01-30,21.978652954101562
2018-01-31,22.178285598754883
2018-02-01,21.484325408935547
2018-02-02,21.32271957397461
2018-02-05,20.296035766601562
2018-02-06,20.62874984741211
2018-02-07,20.277021408081055
2018-02-08,19.716144561767578
2018-02-09,20.24850082397461
2018-02-12,20.837892532348633
2018-02-13,21.218141555786133
2018-02-14,21.16110610961914
2018-02-15,21.61740493774414
2018-02-16,21.56037712097168
2018-02-20,22.054710388183594
2018-02-21,22.045196533203125
2018-02-22,21.988162994384766
2018-02-23,22.102237701416016
2018-02-26,22.301870346069336
2018-02-27,22.225814819335938
2018-02-28,22.330387115478516
2018-03-01,22.159278869628906
2018-03-02,22.26384735107422
2018-03-05,22.330387115478516
2018-03-06,22.40644645690918
2018-03-07,22.5205135345459
2018-03-08,23.119415283203125
2018-03-09,23.138429641723633
2018-03-12,23.166948318481445
2018-03-13,21.807537078857422
2018-03-14,22.24483299255371
2018-03-15,22.045196533203125
2018-03-16,22.03569793701172
2018-03-19,21.693464279174805
2018-03-20,21.978652954101562
2018-03-21,21.864578247070312
2018-03-22,20.970983505249023
2018-03-23,20.419614791870117
2018-03-26,21.11358070373535
2018-03-27,20.334062576293945
2018-03-28,19.561878204345703
2018-03-29,20.01947021484375
2018-04-02,19.256824493408203
2018-04-03,19.466548919677734
2018-04-04,19.82880973815918
2018-04-05,20.143396377563477
2018-04-06,19.552343368530273
2018-04-09,19.63814353942871
2018-04-10,20.47705841064453
2018-04-11,21.039506912231445
2018-04-12,21.373165130615234
2018-04-13,20.9823055267334
2018-04-16,20.743976593017578
2018-04-17,21.211105346679688
2018-04-18,20.991840362548828
2018-04-19,20.057605743408203
2018-04-20,19.580942153930664
2018-04-23,19.409353256225586
2018-04-24,19.685813903808594
2018-04-25,19.428417205810547
2018-04-26,19.914600372314453
2018-04-27,19.399810791015625
2018-04-30,19.12335777282715
2018-05-01,19.3712158203125
2018-05-02,19.600013732910156
2018-05-03,19.82880973815918
2018-05-04,20.257795333862305
2018-05-07,19.82880973815918
2018-05-08,20.095727920532227
2018-05-09,20.295930862426758
2018-05-10,20.438920974731445
2018-05-11,20.038536071777344
2018-05-14,20.906042098999023
2018-05-15,20.68678092956543
2018-05-16,20.848848342895508
2018-05-17,20.62005043029785
2018-05-18,20.419858932495117
2018-05-21,20.438920974731445
2018-05-22,20.89650535583496
2018-05-23,21.02043914794922
2018-05-24,20.925111770629883
2018-05-25,21.43989372253418
2018-05-29,20.915578842163086
2018-05-30,20.963233947753906
2018-05-31,20.534250259399414
2018-06-01,21.13483428955078
2018-06-04,21.05856704711914
2018-06-05,21.001371383666992
2018-06-06,21.077638626098633
2018-06-07,21.16343879699707
2018-06-08,20.734445571899414
2018-06-11,20.372188568115234
2018-06-12,20.600984573364258
2018-06-13,20.972774505615234
2018-06-14,20.743976593017578
2018-06-15,20.886981964111328
2018-06-18,20.753515243530273
2018-06-19,20.324520111083984
2018-06-20,20.734445571899414
2018-06-21,20.248260498046875
2018-06-22,20.314992904663086
2018-06-25,19.237756729125977
2018-06-26,18.980361938476562
2018-06-27,19.180557250976562
2018-06-28,20.753515243530273
2018-06-29,20.438920974731445
2018-07-02,20.4675235748291
2018-07-03,20.038536071777344
2018-07-05,20.34358787536621
2018-07-06,20.678190231323242
2018-07-09,21.041465759277344
2018-07-10,21.662866592407227
2018-07-11,20.783348083496094
2018-07-12,21.165748596191406
2018-07-13,20.898067474365234
2018-07-16,20.21931266784668
2018-07-17,20.745107650756836
2018-07-18,20.630390167236328
2018-07-19,20.754661560058594
2018-07-20,20.898067474365234
2018-07-23,20.783348083496094
2018-07-24,20.601709365844727
2018-07-25,20.745107650756836
2018-07-26,21.089265823364258
2018-07-27,20.716428756713867
2018-07-30,20.305347442626953
2018-07-31,20.372268676757812
2018-08-01,20.267112731933594
2018-08-02,20.620830535888672
2018-08-03,20.42963218688965
2018-08-06,20.88850975036621
2018-08-07,21.194425582885742
2018-08-08,21.12750816345215
2018-08-09,20.735553741455078
2018-08-10,19.9898738861084
2018-08-13,19.875152587890625
2018-08-14,19.588354110717773
2018-08-15,19.205955505371094
2018-08-16,19.378034591674805
2018-08-17,18.909595489501953
2018-08-20,18.966957092285156
2018-08-21,19.40671157836914
2018-08-22,19.54055404663086
2018-08-23,19.349355697631836
2018-08-24,19.588354110717773
2018-08-27,19.588354110717773
2018-08-28,19.6839542388916
2018-08-29,20.14282989501953
2018-08-30,19.932518005371094
2018-08-31,19.769990921020508
2018-09-04,19.789112091064453
2018-09-05,19.57879638671875
2018-09-06,18.603679656982422
2018-09-07,18.5941219329834
2018-09-10,18.19260025024414
2018-09-11,17.972719192504883
2018-09-12,17.523401260375977
2018-09-13,17.724163055419922
2018-09-14,18.135242462158203
2018-09-17,17.628564834594727
2018-09-18,17.838876724243164
2018-09-19,17.638120651245117
2018-09-20,18.020517349243164
2018-09-21,18.020517349243164
2018-09-24,18.049203872680664
2018-09-25,17.771963119506836
2018-09-26,17.67636489868164
2018-09-27,17.886682510375977
2018-09-28,18.45071792602539
2018-10-01,18.479490280151367
2018-10-02,18.60415267944336
2018-10-03,18.76718521118164
2018-10-04,18.489076614379883
2018-10-05,17.83697509765625
2018-10-08,17.597227096557617
2018-10-09,17.71230697631836
2018-10-10,16.667022705078125
2018-10-11,16.993074417114258
2018-10-12,17.27117347717285
2018-10-15,17.37666893005371
2018-10-16,18.095901489257812
2018-10-17,18.182207107543945
2018-10-18,17.347898483276367
2018-10-19,17.031435012817383
2018-10-22,17.26158905029297
2018-10-23,16.82046127319336
2018-10-24,15.861483573913574
2018-10-25,16.14917755126953
2018-10-26,15.036761283874512
2018-10-29,14.960041999816895
2018-10-30,15.46829891204834
2018-10-31,15.736812591552734
2018-11-01,16.858814239501953
2018-11-02,16.868406295776367
2018-11-05,16.436864852905273
2018-11-06,16.16835594177246
2018-11-07,16.187536239624023
2018-11-08,16.024511337280273
2018-11-09,15.717635154724121
2018-11-12,15.14224910736084
2018-11-13,15.075121879577637
2018-11-14,15.084709167480469
2018-11-15,15.439532279968262
2018-11-16,15.247737884521484
2018-11-19,14.566861152648926
2018-11-20,14.595629692077637
2018-11-21,15.027170181274414
2018-11-23,15.007987976074219
2018-11-26,15.324454307556152
2018-11-27,15.362810134887695
2018-11-28,15.439532279968262
2018-11-29,15.410759925842285
2018-11-30,15.449118614196777
2018-12-03,15.708044052124023
2018-12-04,14.864143371582031
2018-12-06,15.429939270019531
2018-12-07,14.806605339050293
2018-12-10,14.720295906066895
2018-12-11,14.672348022460938
2018-12-12,14.720295906066895
2018-12-13,15.007987976074219
2018-12-14,14.749069213867188
2018-12-17,14.624398231506348
2018-12-18,14.806605339050293
2018-12-19,14.154500961303711
2018-12-20,14.240809440612793
2018-12-21,14.279170989990234
2018-12-24,13.874771118164062
2018-12-26,14.89539623260498
2018-12-27,15.116853713989258
2018-12-28,15.068711280822754
2018-12-31,15.588654518127441
2019-01-02,15.887140274047852
2019-01-03,15.184255599975586
2019-01-04,15.636800765991211
2019-01-07,15.993059158325195
2019-01-08,16.070085525512695
2019-01-09,16.45522117614746
2019-01-10,16.4744873046875
2019-01-11,16.686309814453125
2019-01-14,16.40708351135254
2019-01-15,16.214506149291992
2019-01-16,16.021940231323242
2019-01-17,15.90639877319336
2019-01-18,16.25303077697754
2019-01-22,16.041194915771484
2019-01-23,16.06044578552246
2019-01-24,16.850000381469727
2019-01-25,17.880258560180664
2019-01-28,17.678056716918945
2019-01-29,17.45659828186035
2019-01-30,17.687679290771484
2019-01-31,17.841739654541016
2019-02-01,17.726194381713867
2019-02-04,17.880258560180664
2019-02-05,17.9669132232666
2019-02-06,18.33279800415039
2019-02-07,17.6491641998291
2019-02-08,17.706945419311523
2019-02-11,18.342418670654297
2019-02-12,18.67942237854004
2019-02-13,18.573514938354492
2019-02-14,18.47722625732422
2019-02-15,18.130599975585938
2019-02-19,18.5927734375
2019-02-20,19.0645694732666
2019-02-21,18.88162612915039
2019-02-22,18.920143127441406
2019-02-25,18.968276977539062
2019-02-26,19.141597747802734
2019-02-27,18.97791290283203
2019-02-28,19.20899200439453
2019-03-01,19.28602409362793
2019-03-04,19.39194107055664
2019-03-05,19.30528450012207
2019-03-06,18.871997833251953
2019-03-07,18.457965850830078
2019-03-08,17.986167907714844
2019-03-11,18.660171508789062
2019-03-12,19.054943084716797
2019-03-13,18.958656311035156
2019-03-14,18.68905258178711
2019-03-15,19.39194107055664
2019-03-18,19.20899200439453
2019-03-19,19.478599548339844
2019-03-20,19.26676368713379
2019-03-21,20.017797470092773
2019-03-22,18.97791290283203
2019-03-25,18.99717140197754
2019-03-26,18.958656311035156
2019-03-27,19.083824157714844
2019-03-28,18.69868278503418
2019-03-29,19.151226043701172
2019-04-01,19.497854232788086
2019-04-02,19.488195419311523
2019-04-03,19.922760009765625
2019-04-04,20.251115798950195
2019-04-05,20.569805145263672
2019-04-08,20.704998016357422
2019-04-09,20.965744018554688
2019-04-10,21.574148178100586
2019-04-11,21.863862991333008
2019-04-12,22.9261531829834
2019-04-15,22.89718246459961
2019-04-16,23.186901092529297
2019-04-17,24.01741600036621
2019-04-18,23.99810028076172
2019-04-22,23.98844337463379
2019-04-23,24.258846282958984
2019-04-24,24.596847534179688
2019-04-25,24.52924919128418
2019-04-26,24.200899124145508
2019-04-29,24.27815818786621
2019-04-30,24.16227149963379
2019-05-01,23.83393096923828
2019-05-02,23.86290168762207
2019-05-03,23.843585968017578
2019-05-06,23.592496871948242
2019-05-07,23.032386779785156
2019-05-08,23.042037963867188
2019-05-09,22.59781265258789
2019-05-10,22.704036712646484
2019-05-13,21.38100242614746
2019-05-14,22.10529136657715
2019-05-15,22.308094024658203
2019-05-16,22.308094024658203
2019-05-17,21.84454917907715
2019-05-20,20.994718551635742
2019-05-21,21.632091522216797
2019-05-22,21.825239181518555
2019-05-23,21.3616886138916
2019-05-24,21.168548583984375
2019-05-28,20.60842514038086
2019-05-29,21.265121459960938
2019-05-30,21.429290771484375
2019-05-31,21.5355167388916
2019-06-03,21.583805084228516
2019-06-04,22.617128372192383
2019-06-05,22.375694274902344
2019-06-06,22.877870559692383
2019-06-07,23.22552490234375
2019-06-10,23.611814498901367
