Date,MRVL
2019-06-11,23.824277877807617
2019-06-12,23.235183715820312
2019-06-13,23.42832374572754
2019-06-14,23.013063430786133
2019-06-17,22.906841278076172
2019-06-18,23.70838165283203
2019-06-19,23.47661781311035
2019-06-20,23.293127059936523
2019-06-21,23.148269653320312
2019-06-24,22.964780807495117
2019-06-25,22.60746955871582
2019-06-26,22.89718246459961
2019-06-27,23.07101058959961
2019-06-28,23.05169677734375
2019-07-01,23.437986373901367
2019-07-02,23.206209182739258
2019-07-03,23.72770118713379
2019-07-05,23.466955184936523
2019-07-08,23.312442779541016
2019-07-09,23.718040466308594
2019-07-10,24.239534378051758
2019-07-11,24.09432601928711
2019-07-12,24.58802604675293
2019-07-15,25.178525924682617
2019-07-16,24.907470703125
2019-07-17,25.265644073486328
2019-07-18,25.546377182006836
2019-07-19,25.091400146484375
2019-07-22,25.02364158630371
2019-07-23,25.65285873413086
2019-07-24,26.301441192626953
2019-07-25,26.340164184570312
2019-07-26,26.456321716308594
2019-07-29,26.40792465209961
2019-07-30,26.01103401184082
2019-07-31,25.420530319213867
2019-08-01,24.830028533935547
2019-08-02,24.229848861694336
2019-08-05,23.184377670288086
2019-08-06,23.494144439697266
2019-08-07,23.9104061126709
2019-08-08,24.54930305480957
2019-08-09,23.929759979248047
2019-08-12,23.155332565307617
2019-08-13,24.33633804321289
2019-08-14,23.9104061126709
2019-08-15,23.310218811035156
2019-08-16,24.14272689819336
2019-08-19,24.36537742614746
2019-08-20,24.12337303161621
2019-08-21,24.026561737060547
2019-08-22,24.0072021484375
2019-08-23,23.01980972290039
2019-08-26,22.84556007385254
2019-08-27,22.758440017700195
2019-08-28,22.826200485229492
2019-08-29,23.4263858795166
2019-08-30,23.203739166259766
2019-09-03,22.54547691345215
2019-09-04,23.261816024780273
2019-09-05,24.07496452331543
2019-09-06,24.065292358398438
2019-09-09,24.200809478759766
2019-09-10,24.016878128051758
2019-09-11,25.159162521362305
2019-09-12,25.139799118041992
2019-09-13,25.03331756591797
2019-09-16,24.58802604675293
2019-09-17,25.02364158630371
2019-09-18,24.80099105834961
2019-09-19,24.791311264038086
2019-09-20,24.045923233032227
2019-09-23,24.239532470703125
2019-09-24,23.53287124633789
2019-09-25,24.12337303161621
2019-09-26,24.191129684448242
2019-09-27,23.96848487854004
2019-09-30,24.17176628112793
2019-10-01,23.232778549194336
2019-10-02,23.22309684753418
2019-10-03,23.14565658569336
2019-10-04,23.658710479736328
2019-10-07,23.73615837097168
2019-10-08,22.216344833374023
2019-10-09,22.614276885986328
2019-10-10,22.60456657409668
2019-10-11,23.33249282836914
2019-10-14,23.34220314025879
2019-10-15,23.681903839111328
2019-10-16,23.080148696899414
2019-10-17,22.93456268310547
2019-10-18,22.98308753967285
2019-10-21,23.313091278076172
2019-10-22,23.39073371887207
2019-10-23,22.65310287475586
2019-10-24,23.681903839111328
2019-10-25,24.0216007232666
2019-10-28,24.40983009338379
2019-10-29,23.98278045654297
2019-10-30,23.681903839111328
2019-10-31,23.67219352722168
2019-11-01,24.400127410888672
2019-11-04,26.01127052307129
2019-11-05,26.24420928955078
2019-11-06,25.87539291381836
2019-11-07,26.08891487121582
2019-11-08,26.273330688476562
2019-11-11,26.156862258911133
2019-11-12,27.243894577026367
2019-11-13,27.282711029052734
2019-11-14,26.1956729888916
2019-11-15,26.069509506225586
2019-11-18,25.351280212402344
2019-11-19,25.584217071533203
2019-11-20,25.613338470458984
2019-11-21,25.370695114135742
2019-11-22,25.225107192993164
2019-11-25,25.894804000854492
2019-11-26,25.729808807373047
2019-11-27,25.894804000854492
2019-11-29,25.593931198120117
2019-12-02,25.050405502319336
2019-12-03,24.419536590576172
2019-12-04,23.216028213500977
2019-12-05,22.759862899780273
2019-12-06,23.45867347717285
2019-12-09,22.827800750732422
2019-12-10,22.98308753967285
2019-12-11,24.050722122192383
2019-12-12,24.87570571899414
2019-12-13,24.963054656982422
2019-12-16,25.166872024536133
2019-12-17,25.01158332824707
2019-12-18,24.827178955078125
2019-12-19,25.283342361450195
2019-12-20,25.195993423461914
2019-12-23,25.720096588134766
2019-12-24,25.82710838317871
2019-12-26,26.19676399230957
2019-12-27,25.963294982910156
2019-12-30,25.690914154052734
2019-12-31,25.83683204650879
2020-01-02,26.634511947631836
2020-01-03,25.94383430480957
2020-01-06,24.98079490661621
2020-01-07,25.535274505615234
2020-01-08,25.340715408325195
2020-01-09,25.389354705810547
2020-01-10,25.778467178344727
2020-01-13,26.77069664001465
2020-01-14,26.76096534729004
2020-01-15,25.992477416992188
2020-01-16,27.48081398010254
2020-01-17,27.71428108215332
2020-01-21,26.76096534729004
2020-01-22,27.023609161376953
2020-01-23,27.257078170776367
2020-01-24,26.56641387939453
2020-01-27,25.165618896484375
2020-01-28,25.613100051879883
2020-01-29,24.406858444213867
2020-01-30,24.124755859375
2020-01-31,23.38544464111328
2020-02-03,23.55082130432129
2020-02-04,24.085840225219727
2020-02-05,25.136436462402344
2020-02-06,25.048887252807617
2020-02-07,23.365995407104492
2020-02-10,23.492450714111328
2020-02-11,24.805692672729492
2020-02-12,24.786239624023438
2020-02-13,24.533321380615234
2020-02-14,24.4360408782959
2020-02-18,24.11502456665039
2020-02-19,24.523591995239258
2020-02-20,24.445770263671875
2020-02-21,23.764829635620117
2020-02-24,22.334854125976562
2020-02-25,22.033288955688477
2020-02-26,21.751192092895508
2020-02-27,19.990468978881836
2020-02-28,20.720046997070312
2020-03-02,21.362077713012695
2020-03-03,20.720046997070312
2020-03-04,21.974929809570312
2020-03-05,24.2512149810791
2020-03-06,23.434083938598633
2020-03-09,21.61500358581543
2020-03-10,22.578046798706055
2020-03-11,21.410715103149414
2020-03-12,19.027421951293945
2020-03-13,20.214208602905273
2020-03-16,17.256982803344727
2020-03-17,18.307579040527344
2020-03-18,16.780319213867188
2020-03-19,18.327028274536133
2020-03-20,18.16166114807129
2020-03-23,18.443763732910156
2020-03-24,21.264801025390625
2020-03-25,21.01188087463379
2020-03-26,22.548864364624023
2020-03-27,21.741458892822266
2020-03-30,22.081926345825195
2020-03-31,22.013835906982422
2020-04-01,21.05079460144043
2020-04-02,22.09455108642578
2020-04-03,21.87994956970215
2020-04-06,23.255367279052734
2020-04-07,23.28464126586914
2020-04-08,24.13329315185547
2020-04-09,23.684579849243164
2020-04-13,23.908937454223633
2020-04-14,24.90392303466797
2020-04-15,24.533246994018555
2020-04-16,25.15755271911621
2020-04-17,25.323379516601562
2020-04-20,25.586755752563477
2020-04-21,24.66006088256836
2020-04-22,25.9964599609375
2020-04-23,25.772096633911133
2020-04-24,26.464693069458008
2020-04-27,26.75733184814453
2020-04-28,26.2208194732666
2020-04-29,27.069486618041992
2020-04-30,26.084251403808594
2020-05-01,24.806379318237305
2020-05-04,25.069766998291016
2020-05-05,25.625782012939453
2020-05-06,25.94768524169922
2020-05-07,25.791610717773438
2020-05-08,26.191556930541992
2020-05-11,25.694063186645508
2020-05-12,25.41117286682129
2020-05-13,25.147794723510742
2020-05-14,25.635536193847656
2020-05-15,25.694063186645508
2020-05-18,26.903656005859375
2020-05-19,26.698806762695312
2020-05-20,28.249814987182617
2020-05-21,28.38638687133789
2020-05-22,29.39112091064453
2020-05-26,29.654495239257812
2020-05-27,29.947145462036133
2020-05-28,29.235042572021484
2020-05-29,31.8200626373291
2020-06-01,32.17123031616211
2020-06-02,33.76125717163086
2020-06-03,35.078155517578125
2020-06-04,35.00986862182617
2020-06-05,35.00986862182617
2020-06-08,34.09291076660156
2020-06-09,34.307525634765625
2020-06-10,34.200218200683594
2020-06-11,32.50288772583008
2020-06-12,32.902828216552734
2020-06-15,33.546653747558594
2020-06-16,33.88807678222656
2020-06-17,34.122188568115234
2020-06-18,33.644203186035156
2020-06-19,33.14671325683594
2020-06-22,33.858802795410156
2020-06-23,33.51738739013672
2020-06-24,32.80529022216797
2020-06-25,33.03940963745117
2020-06-26,32.415103912353516
2020-06-29,32.737003326416016
2020-06-30,34.200218200683594
2020-07-01,33.52714538574219
2020-07-02,34.16119384765625
2020-07-06,35.27324676513672
2020-07-07,34.570899963378906
2020-07-08,36.658424377441406
2020-07-09,37.185184478759766
2020-07-10,37.42942810058594
2020-07-13,35.827125549316406
2020-07-14,36.3742561340332
2020-07-15,36.198394775390625
2020-07-16,35.748966217041016
2020-07-17,35.680580139160156
2020-07-20,36.03230667114258
2020-07-21,35.48517990112305
2020-07-22,35.18230438232422
2020-07-23,34.51792907714844
2020-07-24,34.18574523925781
2020-07-27,34.76218032836914
2020-07-28,34.17598342895508
2020-07-29,34.3029899597168
2020-07-30,35.1139030456543
2020-07-31,35.63172912597656
2020-08-03,36.511051177978516
2020-08-04,36.63805389404297
2020-08-05,36.9018440246582
2020-08-06,35.78805923461914
2020-08-07,35.25069808959961
2020-08-10,34.537471771240234
2020-08-11,33.89263916015625
2020-08-12,34.46908187866211
2020-08-13,33.90241622924805
2020-08-14,32.79838943481445
2020-08-17,33.00356674194336
2020-08-18,32.61275100708008
2020-08-19,32.34896469116211
2020-08-20,32.03631591796875
2020-08-21,32.69092559814453
2020-08-24,33.92195129394531
2020-08-25,34.400691986083984
2020-08-26,34.7914924621582
2020-08-27,35.084598541259766
2020-08-28,37.37081527709961
2020-08-31,37.888633728027344
2020-09-01,38.289207458496094
2020-09-02,40.243247985839844
2020-09-03,37.439205169677734
2020-09-04,36.501277923583984
2020-09-08,36.6869010925293
2020-09-09,38.543235778808594
2020-09-10,37.62483215332031
2020-09-11,37.86909103393555
2020-09-14,38.31852340698242
2020-09-15,38.11335372924805
2020-09-16,37.204734802246094
2020-09-17,37.82024383544922
2020-09-18,37.60530090332031
2020-09-21,37.497833251953125
2020-09-22,37.96678924560547
2020-09-23,36.70643997192383
2020-09-24,37.02885818481445
2020-09-25,37.17539978027344
2020-09-28,38.97312927246094
2020-09-29,38.494380950927734
2020-09-30,38.78748321533203
2020-10-01,39.383460998535156
2020-10-02,38.85588073730469
2020-10-05,40.56564712524414
2020-10-06,41.11277389526367
2020-10-07,41.6403694152832
2020-10-08,41.82626724243164
2020-10-09,43.734127044677734
2020-10-12,42.648109436035156
2020-10-13,42.834007263183594
2020-10-14,42.40351486206055
2020-10-15,42.021942138671875
2020-10-16,42.031734466552734
2020-10-19,40.94571304321289
2020-10-20,40.72068405151367
2020-10-21,39.527042388916016
2020-10-22,40.15321731567383
2020-10-23,40.53478240966797
2020-10-26,40.0064582824707
2020-10-27,40.57392501831055
2020-10-28,38.67584228515625
2020-10-29,37.384361267089844
2020-10-30,36.699485778808594
2020-11-02,36.09288787841797
2020-11-03,36.38640213012695
2020-11-04,38.3138313293457
2020-11-05,40.58370590209961
2020-11-06,44.15483856201172
2020-11-09,41.297935485839844
2020-11-10,39.448768615722656
2020-11-11,41.35663986206055
2020-11-12,40.70112228393555
2020-11-13,42.32524108886719
2020-11-16,42.37416458129883
2020-11-17,42.041500091552734
2020-11-18,42.15891647338867
2020-11-19,43.225364685058594
2020-11-20,43.0101203918457
2020-11-23,43.63629150390625
2020-11-24,43.87110137939453
2020-11-25,43.63629150390625
2020-11-27,44.13526916503906
2020-11-30,45.28977584838867
2020-12-01,45.632205963134766
2020-12-02,44.63425064086914
2020-12-03,44.536407470703125
2020-12-04,42.442649841308594
2020-12-07,43.18623352050781
2020-12-08,42.736167907714844
2020-12-09,41.64036560058594
2020-12-10,41.982810974121094
2020-12-11,42.012149810791016
2020-12-14,43.37211227416992
2020-12-15,44.18418884277344
2020-12-16,44.33094024658203
2020-12-17,46.0822639465332
2020-12-18,46.4834098815918
2020-12-21,46.22903060913086
2020-12-22,46.18984603881836
2020-12-23,45.46491622924805
2020-12-24,46.091880798339844
2020-12-28,46.02330017089844
2020-12-29,45.288570404052734
2020-12-30,46.53271484375
2020-12-31,46.571895599365234
2021-01-04,45.366947174072266
2021-01-05,46.64046859741211
2021-01-06,45.56287384033203
2021-01-07,48.021751403808594
2021-01-08,48.08053970336914
2021-01-11,49.216915130615234
2021-01-12,49.608768463134766
2021-01-13,49.216915130615234
2021-01-14,50.26512145996094
2021-01-15,49.736122131347656
2021-01-19,52.7142219543457
2021-01-20,52.97872543334961
2021-01-21,52.400733947753906
2021-01-22,51.54845428466797
2021-01-25,53.321590423583984
2021-01-26,52.90034484863281
2021-01-27,50.09858703613281
2021-01-28,51.11741256713867
2021-01-29,50.412071228027344
2021-02-01,51.793357849121094
2021-02-02,51.783565521240234
2021-02-03,50.06920623779297
2021-02-04,49.275699615478516
2021-02-05,49.030784606933594
2021-02-08,50.549224853515625
2021-02-09,50.206356048583984
2021-02-10,49.55978012084961
2021-02-11,51.048828125
2021-02-12,52.724021911621094
2021-02-16,51.861934661865234
2021-02-17,49.3736572265625
2021-02-18,49.44223403930664
2021-02-19,50.83332061767578
2021-02-22,48.678123474121094
2021-02-23,47.845428466796875
2021-02-24,48.256874084472656
2021-02-25,45.61185836791992
2021-02-26,47.29682159423828
2021-03-01,48.51158142089844
2021-03-02,46.85599136352539
2021-03-03,44.63221740722656
2021-03-04,39.28340530395508
2021-03-05,40.66469192504883
2021-03-08,39.244224548339844
2021-03-09,42.96683883666992
2021-03-10,41.96761703491211
2021-03-11,45.357154846191406
2021-03-12,46.19963455200195
2021-03-15,47.37520217895508
2021-03-16,46.98335266113281
2021-03-17,47.12049865722656
2021-03-18,44.6224250793457
2021-03-19,46.04289245605469
2021-03-22,46.69925308227539
2021-03-23,45.210205078125
2021-03-24,44.32854080200195
2021-03-25,43.83871078491211
2021-03-26,46.013511657714844
2021-03-29,45.56287384033203
2021-03-30,46.366172790527344
2021-03-31,47.982574462890625
2021-04-01,48.64872360229492
2021-04-05,50.03001403808594
2021-04-06,49.814491271972656
2021-04-07,49.334468841552734
2021-04-08,49.412940979003906
2021-04-09,48.647911071777344
2021-04-12,48.69695281982422
2021-04-13,47.81422805786133
2021-04-14,47.14727783203125
2021-04-15,47.84364700317383
2021-04-16,46.9903450012207
2021-04-19,45.75454330444336
2021-04-20,44.9600830078125
2021-04-21,46.568607330322266
2021-04-22,44.24409866333008
2021-04-23,45.215084075927734
2021-04-26,46.41167449951172
2021-04-27,45.04835891723633
2021-04-28,45.90166473388672
2021-04-29,46.35282516479492
2021-04-30,44.3421745300293
2021-05-03,43.45945358276367
2021-05-04,43.63599395751953
2021-05-05,43.930240631103516
2021-05-06,44.66584014892578
2021-05-07,45.07778549194336
2021-05-10,43.469261169433594
2021-05-11,43.371185302734375
2021-05-12,40.713191986083984
2021-05-13,40.80147171020508
2021-05-14,42.52769470214844
2021-05-17,41.988243103027344
2021-05-18,41.635162353515625
2021-05-19,43.65561294555664
2021-05-20,45.372013092041016
2021-05-21,45.33279800415039
2021-05-24,46.70591735839844
2021-05-25,47.10804748535156
2021-05-26,47.68672180175781
2021-05-27,47.43171691894531
2021-05-28,47.37287139892578
2021-06-01,46.83341979980469
2021-06-02,46.60783767700195
2021-06-03,46.27436828613281
2021-06-04,47.765193939208984
2021-06-07,47.343441009521484
2021-06-08,49.756221771240234
2021-06-09,49.383514404296875
2021-06-10,50.80567932128906
2021-06-11,51.09992218017578
2021-06-14,52.767295837402344
2021-06-15,52.56131362915039
2021-06-16,53.07134246826172
2021-06-17,54.061954498291016
2021-06-18,53.228267669677734
2021-06-21,53.767723083496094
2021-06-22,53.31654357910156
2021-06-23,53.483280181884766
2021-06-24,55.062374114990234
2021-06-25,55.21929168701172
2021-06-28,57.47515106201172
2021-06-29,57.632083892822266
2021-06-30,57.2103385925293
2021-07-01,56.288387298583984
2021-07-02,56.31780242919922
2021-07-06,56.396263122558594
2021-07-07,55.59200668334961
2021-07-08,55.24836730957031
2021-07-09,55.96510696411133
2021-07-12,56.28911209106445
2021-07-13,55.739288330078125
2021-07-14,54.993080139160156
2021-07-15,54.6887092590332
2021-07-16,52.99012756347656
2021-07-19,53.805057525634766
2021-07-20,55.533103942871094
2021-07-21,57.27096176147461
2021-07-22,56.92731857299805
2021-07-23,57.85025405883789
2021-07-26,57.87971115112305
2021-07-27,56.92731857299805
2021-07-28,57.91897964477539
2021-07-29,59.215003967285156
2021-07-30,59.411376953125
2021-08-02,59.47029495239258
2021-08-03,60.22631072998047
2021-08-04,60.766326904296875
2021-08-05,59.94157409667969
2021-08-06,59.44084548950195
2021-08-09,59.381927490234375
2021-08-10,58.665184020996094
2021-08-11,58.704463958740234
2021-08-12,58.77318572998047
2021-08-13,59.29356384277344
2021-08-16,58.08588409423828
2021-08-17,57.457515716552734
2021-08-18,56.78986740112305
2021-08-19,57.90916442871094
2021-08-20,58.76336669921875
2021-08-23,60.87433624267578
2021-08-24,61.414337158203125
2021-08-25,62.05254364013672
2021-08-26,62.091819763183594
2021-08-27,60.22631072998047
2021-08-30,60.83505630493164
2021-08-31,60.07904052734375
2021-09-01,59.61756896972656
2021-09-02,60.2066764831543
2021-09-03,60.393218994140625
2021-09-07,60.12813186645508
2021-09-08,59.273921966552734
2021-09-09,60.137943267822266
2021-09-10,60.05939483642578
2021-09-13,61.2474250793457
2021-09-14,61.16888427734375
2021-09-15,61.32597732543945
2021-09-16,62.101619720458984
2021-09-17,60.97251892089844
2021-09-20,59.57829284667969
2021-09-21,59.921939849853516
2021-09-22,61.532161712646484
2021-09-23,62.28818893432617
2021-09-24,62.455101013183594
2021-09-27,61.924896240234375
2021-09-28,59.64702224731445
2021-09-29,59.05791473388672
2021-09-30,59.215003967285156
2021-10-01,58.74372863769531
2021-10-04,56.54439926147461
2021-10-05,58.31171417236328
2021-10-06,62.592559814453125
2021-10-07,64.02739715576172
2021-10-08,63.506534576416016
2021-10-11,62.34686279296875
2021-10-12,62.49427032470703
2021-10-13,62.32719802856445
2021-10-14,64.16499328613281
2021-10-15,64.5187759399414
2021-10-18,66.01258087158203
2021-10-19,66.68087005615234
2021-10-20,66.03224182128906
2021-10-21,65.9143295288086
2021-10-22,65.16740417480469
2021-10-25,66.50398254394531
2021-10-26,66.56295776367188
2021-10-27,66.533447265625
2021-10-28,67.30001831054688
2021-10-29,67.31965637207031
2021-11-01,67.77173614501953
2021-11-02,68.70538330078125
2021-11-03,68.05675506591797
2021-11-04,70.30728912353516
2021-11-05,70.62178039550781
2021-11-08,71.74213409423828
2021-11-09,71.68316650390625
2021-11-10,69.74711608886719
2021-11-11,72.15489959716797
2021-11-12,72.21385955810547
2021-11-15,71.66351318359375
2021-11-16,72.54800415039062
2021-11-17,72.37112426757812
2021-11-18,73.85506439208984
2021-11-19,73.2948989868164
2021-11-22,71.49642944335938
2021-11-23,71.95833587646484
2021-11-24,72.58731079101562
2021-11-26,70.74954986572266
2021-11-29,73.7273178100586
2021-11-30,69.94367980957031
2021-12-01,69.72746276855469
2021-12-02,69.80606842041016
2021-12-03,82.149658203125
2021-12-06,83.95794677734375
2021-12-07,89.93321228027344
2021-12-08,89.71697235107422
2021-12-09,88.47869873046875
2021-12-10,87.486083984375
2021-12-13,85.09796142578125
2021-12-14,83.82035064697266
2021-12-15,86.84730529785156
2021-12-16,82.149658203125
2021-12-17,82.58207702636719
2021-12-20,82.71966552734375
2021-12-21,84.8129653930664
2021-12-22,86.76866912841797
2021-12-23,86.169189453125
2021-12-27,89.2452392578125
2021-12-28,86.47383880615234
2021-12-29,87.01436614990234
2021-12-30,85.93331909179688
2021-12-31,85.98245239257812
2022-01-03,87.88903045654297
2022-01-04,86.84730529785156
2022-01-05,82.6705322265625
2022-01-06,84.1162338256836
2022-01-07,81.7362289428711
2022-01-10,80.85111999511719
2022-01-11,84.8046646118164
2022-01-12,83.53599548339844
2022-01-13,77.3499526977539
2022-01-14,81.62804412841797
2022-01-18,76.38613891601562
2022-01-19,75.61904907226562
2022-01-20,72.58013153076172
2022-01-21,71.35079193115234
2022-01-24,70.89838409423828
2022-01-25,65.91217041015625
2022-01-26,66.54161834716797
2022-01-27,63.817405700683594
2022-01-28,65.2237548828125
2022-01-31,70.21977996826172
2022-02-01,71.22293090820312
2022-02-02,72.85549926757812
2022-02-03,67.49557495117188
2022-02-04,69.92474365234375
2022-02-07,70.38697052001953
2022-02-08,75.23548126220703
2022-02-09,76.45500183105469
2022-02-10,72.61945343017578
2022-02-11,66.86614990234375
2022-02-14,66.630126953125
2022-02-15,72.94400787353516
2022-02-16,70.90821838378906
2022-02-17,66.43344116210938
2022-02-18,66.22689056396484
2022-02-22,65.59745788574219
2022-02-23,63.748573303222656
2022-02-24,66.66947174072266
2022-02-25,67.61360168457031
2022-02-28,67.20052337646484
2022-03-01,63.87638854980469
2022-03-02,66.55145263671875
2022-03-03,64.12226867675781
2022-03-04,62.36186218261719
2022-03-07,60.15889358520508
2022-03-08,63.44367980957031
2022-03-09,65.44995880126953
2022-03-10,64.17144775390625
2022-03-11,62.04714584350586
2022-03-14,59.254093170166016
2022-03-15,64.69267272949219
2022-03-16,67.77095794677734
2022-03-17,68.26268768310547
2022-03-18,70.15094757080078
2022-03-21,69.54117584228516
2022-03-22,70.20011901855469
2022-03-23,67.80046844482422
2022-03-24,72.54078674316406
2022-03-25,73.14068603515625
2022-03-28,73.0816879272461
2022-03-29,74.90111541748047
2022-03-30,71.80316925048828
2022-03-31,70.52467346191406
2022-04-01,69.89524841308594
2022-04-04,71.75399780273438
2022-04-05,67.18084716796875
2022-04-06,65.40077209472656
2022-04-07,64.63298034667969
2022-04-08,62.162254333496094
2022-04-11,59.780094146728516
2022-04-12,59.18947982788086
2022-04-13,62.309898376464844
2022-04-14,60.01633834838867
2022-04-18,60.76445770263672
2022-04-19,62.77254867553711
2022-04-20,61.955528259277344
2022-04-21,59.012298583984375
2022-04-22,57.52591323852539
2022-04-25,59.74072265625
2022-04-26,57.043575286865234
2022-04-27,55.832820892333984
2022-04-28,60.10493850708008
2022-04-29,57.171546936035156
2022-05-02,59.13042449951172
2022-05-03,59.4650993347168
2022-05-04,61.92600631713867
2022-05-05,57.378265380859375
2022-05-06,56.84671401977539
2022-05-09,52.88958740234375
2022-05-10,54.26768493652344
2022-05-11,51.718196868896484
2022-05-12,51.5705451965332
2022-05-13,56.66952133178711
2022-05-16,54.366127014160156
2022-05-17,57.36841583251953
2022-05-18,54.14957046508789
2022-05-19,53.430973052978516
2022-05-20,53.224273681640625
2022-05-23,54.00191879272461
2022-05-24,51.58039474487305
2022-05-25,53.115989685058594
2022-05-26,56.09859848022461
2022-05-27,59.868690490722656
2022-05-31,58.22481918334961
2022-06-01,57.13218307495117
2022-06-02,60.46915054321289
2022-06-03,58.037784576416016
2022-06-06,58.80558395385742
2022-06-07,60.065555572509766
2022-06-08,58.42167663574219
2022-06-09,55.59657287597656
2022-06-10,52.23991394042969
2022-06-13,48.046539306640625
2022-06-14,47.761077880859375
2022-06-15,48.43044662475586
2022-06-16,44.33551025390625
2022-06-17,45.31986999511719
2022-06-21,46.29438018798828
2022-06-22,45.66440200805664
2022-06-23,45.53643798828125
2022-06-24,47.46577072143555
2022-06-27,46.904693603515625
2022-06-28,44.61113357543945
2022-06-29,43.62677001953125
2022-06-30,42.8491325378418
2022-07-01,41.884456634521484
2022-07-05,42.3077278137207
2022-07-06,43.134586334228516
2022-07-07,45.93400955200195
2022-07-08,46.31843566894531
2022-07-11,44.55402374267578
2022-07-12,44.879295349121094
2022-07-13,45.4805793762207
2022-07-14,46.43671417236328
2022-07-15,47.530853271484375
2022-07-18,47.92513656616211
2022-07-19,51.335693359375
2022-07-20,52.91282272338867
2022-07-21,53.790096282958984
2022-07-22,51.27653884887695
2022-07-25,49.98527145385742
2022-07-26,48.7728385925293
2022-07-27,52.23268127441406
2022-07-28,53.00153350830078
2022-07-29,54.88423538208008
2022-08-01,54.53923797607422
2022-08-02,54.91379928588867
2022-08-03,57.387935638427734
2022-08-04,56.53036880493164
2022-08-05,56.126220703125
2022-08-08,54.7955322265625
2022-08-09,50.52740478515625
2022-08-10,54.204097747802734
2022-08-11,52.9423828125
2022-08-12,54.568817138671875
2022-08-15,54.68708801269531
2022-08-16,53.5732421875
2022-08-17,51.89753723144531
2022-08-18,53.7703857421875
2022-08-19,52.38054275512695
2022-08-22,50.202117919921875
2022-08-23,50.842838287353516
2022-08-24,51.493408203125
2022-08-25,54.30267333984375
2022-08-26,49.45298767089844
2022-08-29,48.289852142333984
2022-08-30,47.313995361328125
2022-08-31,46.15086364746094
2022-09-01,45.313011169433594
2022-09-02,45.10601043701172
2022-09-06,44.44559097290039
2022-09-07,46.09172058105469
2022-09-08,47.461856842041016
2022-09-09,49.02912902832031
2022-09-12,49.53183364868164
2022-09-13,47.333709716796875
2022-09-14,47.718135833740234
2022-09-15,46.00300216674805
2022-09-16,45.68757629394531
2022-09-19,45.49044418334961
2022-09-20,44.642730712890625
2022-09-21,44.810298919677734
2022-09-22,42.89801788330078
2022-09-23,42.67130661010742
2022-09-26,42.00102996826172
2022-09-27,42.77973175048828
2022-09-28,43.91330337524414
2022-09-29,42.25730895996094
2022-09-30,42.296749114990234
2022-10-03,43.86402130126953
2022-10-04,46.36772155761719
2022-10-05,47.668846130371094
2022-10-06,47.33329772949219
2022-10-07,41.796607971191406
2022-10-10,39.77338409423828
2022-10-11,38.15481948852539
2022-10-12,37.48371124267578
2022-10-13,38.618682861328125
2022-10-14,36.52637481689453
2022-10-17,37.37514114379883
2022-10-18,37.24684143066406
2022-10-19,37.60213851928711
2022-10-20,37.57252502441406
2022-10-21,39.02332305908203
2022-10-24,37.888343811035156
2022-10-25,40.07933807373047
2022-10-26,38.2436408996582
2022-10-27,39.536529541015625
2022-10-28,40.47411346435547
2022-10-31,39.16149139404297
2022-11-01,39.220699310302734
2022-11-02,38.53971862792969
2022-11-03,36.733638763427734
2022-11-04,38.46076965332031
2022-11-07,38.99370574951172
2022-11-08,39.27006149291992
2022-11-09,36.23030471801758
2022-11-10,42.092681884765625
2022-11-11,42.78353500366211
2022-11-14,42.59601593017578
2022-11-15,44.11589813232422
2022-11-16,41.697906494140625
2022-11-17,43.355953216552734
2022-11-18,43.42503356933594
2022-11-21,41.00704574584961
2022-11-22,42.359153747558594
