Date,TSM
2022-12-01,78.24308013916016
2022-12-02,77.12640380859375
2022-12-05,77.23995208740234
2022-12-06,75.29051208496094
2022-12-07,74.9876708984375
2022-12-08,76.4639663696289
2022-12-09,76.35987091064453
2022-12-12,76.11383056640625
2022-12-13,76.18952941894531
2022-12-14,75.7258071899414
2022-12-15,73.86144256591797
2022-12-16,72.6147232055664
2022-12-19,72.42437744140625
2022-12-20,71.9675521850586
2022-12-21,73.41413879394531
2022-12-22,71.64398193359375
2022-12-23,71.27281188964844
2022-12-27,70.7303466796875
2022-12-28,69.53120422363281
2022-12-29,72.32920837402344
2022-12-30,70.89212799072266
2023-01-03,70.45435333251953
2023-01-04,72.63375091552734
2023-01-05,72.072265625
2023-01-06,74.29922485351562
2023-01-09,76.43102264404297
2023-01-10,77.34467315673828
2023-01-11,77.83002471923828
2023-01-12,82.79791259765625
2023-01-13,82.60758209228516
2023-01-17,84.6917953491211
2023-01-18,85.14861297607422
2023-01-19,84.13029479980469
2023-01-20,86.63326263427734
2023-01-23,91.03964233398438
2023-01-24,89.99275207519531
2023-01-25,87.94660949707031
2023-01-26,88.93636322021484
2023-01-27,88.79363250732422
2023-01-30,88.63182067871094
2023-01-31,88.25114440917969
2023-02-01,90.16405487060547
2023-02-02,91.98181915283203
2023-02-03,90.08792877197266
2023-02-06,87.39461517333984
2023-02-07,89.9832534790039
2023-02-08,89.72628021240234
2023-02-09,92.01988220214844
2023-02-10,90.7636489868164
2023-02-13,91.4678955078125
2023-02-14,93.22854614257812
2023-02-15,88.27970123291016
2023-02-16,86.43339538574219
2023-02-17,85.74818420410156
2023-02-21,83.40699005126953
2023-02-22,82.63612365722656
2023-02-23,85.7291488647461
2023-02-24,83.85427856445312
2023-02-27,83.08342742919922
2023-02-28,82.86451721191406
2023-03-01,84.14932250976562
2023-03-02,84.72985076904297
2023-03-03,85.45315551757812
2023-03-06,85.2532958984375
2023-03-07,84.55856323242188
2023-03-08,86.44292449951172
2023-03-09,84.58710479736328
2023-03-10,83.03582763671875
2023-03-13,83.50215911865234
2023-03-14,84.977294921875
2023-03-15,82.51238250732422
2023-03-16,85.42924499511719
2023-03-17,85.59185791015625
2023-03-20,86.13716125488281
2023-03-21,88.49052429199219
2023-03-22,88.6053237915039
2023-03-23,90.48992919921875
2023-03-24,88.76795196533203
2023-03-27,86.73027801513672
2023-03-28,86.873779296875
2023-03-29,88.73926544189453
2023-03-30,88.46184539794922
2023-03-31,88.98797607421875
2023-04-03,88.81578826904297
2023-04-04,88.17481994628906
2023-04-05,86.29022216796875
2023-04-06,86.32848358154297
2023-04-10,85.16136169433594
2023-04-11,85.37183380126953
2023-04-12,83.10456085205078
2023-04-13,83.27676391601562
2023-04-14,83.42024993896484
2023-04-17,84.176025390625
2023-04-18,84.31951141357422
2023-04-19,83.448974609375
2023-04-20,85.419677734375
2023-04-21,81.6695785522461
2023-04-24,80.97122192382812
2023-04-25,78.72308349609375
2023-04-26,78.684814453125
2023-04-27,80.04327392578125
2023-04-28,80.64596557617188
2023-05-01,80.33982849121094
2023-05-02,79.36404418945312
2023-05-03,79.11529541015625
2023-05-04,79.87106323242188
2023-05-05,81.28692626953125
2023-05-08,81.83220672607422
2023-05-09,81.37301635742188
2023-05-10,81.21995544433594
2023-05-11,79.81366729736328
2023-05-12,79.81366729736328
2023-05-15,81.94701385498047
2023-05-16,82.157470703125
2023-05-17,86.94075012207031
2023-05-18,88.63402557373047
2023-05-19,88.56705474853516
2023-05-22,87.74432373046875
2023-05-23,86.51982879638672
2023-05-24,86.22325134277344
2023-05-25,96.5742416381836
2023-05-26,98.73628997802734
2023-05-30,97.55960083007812
2023-05-31,94.31655883789062
2023-06-01,94.55571746826172
2023-06-02,94.65138244628906
2023-06-05,93.79995727539062
2023-06-06,95.49323272705078
2023-06-07,95.94286346435547
2023-06-08,95.60804748535156
2023-06-09,98.34406280517578
2023-06-12,102.4194107055664
2023-06-13,102.17069244384766
2023-06-14,102.75424194335938
2023-06-15,101.04234313964844
2023-06-16,100.45633697509766
2023-06-20,99.88955688476562
2023-06-21,97.6416015625
2023-06-22,99.07298278808594
2023-06-23,97.90098571777344
2023-06-26,96.17180633544922
2023-06-27,98.06427764892578
2023-06-28,96.9499282836914
2023-06-29,96.68093872070312
2023-06-30,96.9499282836914
2023-07-03,99.09219360351562
2023-07-05,97.01717376708984
2023-07-06,95.49933624267578
2023-07-07,96.28707885742188
2023-07-10,95.84516143798828
2023-07-11,97.27656555175781
2023-07-12,99.81271362304688
2023-07-13,101.41700744628906
2023-07-14,101.00392150878906
2023-07-17,100.6677017211914
2023-07-18,99.09219360351562
2023-07-19,99.0057373046875
2023-07-20,94.01030731201172
2023-07-21,93.42430114746094
2023-07-24,94.38496398925781
2023-07-25,96.37352752685547
2023-07-26,95.49933624267578
2023-07-27,95.44170379638672
2023-07-28,96.89228057861328
2023-07-31,95.24956512451172
2023-08-01,94.52906799316406
2023-08-02,91.9352798461914
2023-08-03,91.24359893798828
2023-08-04,92.37718963623047
2023-08-07,92.55970001220703
2023-08-08,90.77288055419922
2023-08-09,90.28292846679688
2023-08-10,91.07069396972656
2023-08-11,88.37122344970703
2023-08-14,89.40873718261719
2023-08-15,88.07341766357422
2023-08-16,88.16948699951172
2023-08-17,88.03498840332031
2023-08-18,87.5162353515625
2023-08-21,88.9188003540039
2023-08-22,88.61139678955078
2023-08-23,90.51348876953125
2023-08-24,88.8899917602539
2023-08-25,89.43754577636719
2023-08-28,90.3021469116211
2023-08-29,91.33966827392578
2023-08-30,91.05147552490234
2023-08-31,89.88907623291016
2023-09-01,89.5240249633789
2023-09-05,90.87855529785156
2023-09-06,88.63060760498047
2023-09-07,86.5075454711914
2023-09-08,86.11367797851562
2023-09-11,86.07524871826172
2023-09-12,86.9206314086914
2023-09-13,87.63151550292969
2023-09-14,88.3277359008789
2023-09-15,86.18401336669922
2023-09-18,85.77843475341797
2023-09-19,85.14110565185547
2023-09-20,84.29133605957031
2023-09-21,82.42764282226562
2023-09-22,82.6980209350586
2023-09-25,83.27740478515625
2023-09-26,81.3943862915039
2023-09-27,82.50489044189453
2023-09-28,83.44158172607422
2023-09-29,83.91474151611328
2023-10-02,84.63896942138672
2023-10-03,82.47592163085938
2023-10-04,83.69263458251953
2023-10-05,84.04027557373047
2023-10-06,86.22264099121094
2023-10-09,85.93294525146484
2023-10-10,87.4972915649414
2023-10-11,88.83954620361328
2023-10-12,89.24510192871094
2023-10-13,87.35243225097656
2023-10-16,88.08634185791016
2023-10-17,87.87388610839844
2023-10-18,86.52198028564453
2023-10-19,89.7182846069336
2023-10-20,88.1732406616211
2023-10-23,87.9801254272461
2023-10-24,88.49189758300781
2023-10-25,84.62931060791016
2023-10-26,84.44583129882812
2023-10-27,83.03599548339844
2023-10-30,83.10359954833984
2023-10-31,83.34500885009766
2023-11-01,84.78382110595703
2023-11-02,87.37175750732422
2023-11-03,88.63674926757812
2023-11-06,89.4189224243164
2023-11-07,89.23546600341797
2023-11-08,88.83954620361328
2023-11-09,88.47259521484375
2023-11-10,94.09265899658203
2023-11-13,93.10769653320312
2023-11-14,95.51216125488281
2023-11-15,95.40593719482422
2023-11-16,95.15486907958984
2023-11-17,96.15914154052734
2023-11-20,96.52609252929688
2023-11-21,95.02933502197266
2023-11-22,95.26109313964844
2023-11-24,94.4692611694336
2023-11-27,93.87055969238281
2023-11-28,94.6141128540039
2023-11-29,95.4831771850586
2023-11-30,93.96711730957031
2023-12-01,95.1645278930664
2023-12-04,93.67742919921875
2023-12-05,93.3684310913086
2023-12-06,94.48857116699219
2023-12-07,95.87910461425781
2023-12-08,96.90269470214844
2023-12-11,97.48208618164062
2023-12-12,98.1097412109375
2023-12-13,98.61189270019531
2023-12-14,100.36697387695312
2023-12-15,99.4841079711914
2023-12-18,99.86248016357422
2023-12-19,100.77447509765625
2023-12-20,97.05860900878906
2023-12-21,99.49380493164062
2023-12-22,100.07591247558594
2023-12-26,101.33717346191406
2023-12-27,101.53121185302734
2023-12-28,101.57971954345703
2023-12-29,100.90058135986328
2024-01-02,98.50420379638672
2024-01-03,97.18472290039062
2024-01-04,96.17572021484375
2024-01-05,96.64141082763672
2024-01-08,99.19302368164062
2024-01-09,98.85346221923828
2024-01-10,97.79595184326172
2024-01-11,98.20344543457031
2024-01-12,98.22284698486328
2024-01-16,98.64002990722656
2024-01-17,99.88188171386719
2024-01-18,109.66148376464844
2024-01-19,110.7966079711914
2024-01-22,109.66148376464844
2024-01-23,110.72869873046875
2024-01-24,113.04745483398438
2024-01-25,113.08626556396484
2024-01-26,113.76541137695312
2024-01-29,113.4937515258789
2024-01-30,112.60118103027344
2024-01-31,109.59355926513672
2024-02-01,110.0107421875
2024-02-02,112.3004150390625
2024-02-05,115.24981689453125
2024-02-06,115.82222747802734
2024-02-07,121.25532531738281
2024-02-08,129.7445526123047
2024-02-09,129.14303588867188
2024-02-12,126.57202911376953
2024-02-13,123.74874877929688
2024-02-14,125.41749572753906
2024-02-15,125.18464660644531
2024-02-16,122.91436767578125
2024-02-20,121.59490966796875
2024-02-21,121.60459899902344
2024-02-22,125.22345733642578
2024-02-23,125.66972351074219
2024-02-26,126.74665069580078
2024-02-27,124.75775909423828
2024-02-28,123.58380889892578
2024-02-29,124.83535766601562
2024-03-01,129.90951538085938
2024-03-04,134.1395721435547
2024-03-05,130.9475860595703
2024-03-06,137.3509063720703
2024-03-07,144.75352478027344
2024-03-08,142.00784301757812
2024-03-11,134.87692260742188
2024-03-12,140.09658813476562
2024-03-13,137.90394592285156
2024-03-14,135.4590301513672
2024-03-15,132.897705078125
2024-03-18,133.10617065429688
2024-03-19,131.3819580078125
2024-03-20,133.2133331298828
2024-03-21,135.843505859375
2024-03-22,136.90533447265625
2024-03-25,136.60333251953125
2024-03-26,135.24928283691406
2024-03-27,133.15489196777344
2024-03-28,132.5314483642578
2024-04-01,137.8307647705078
2024-04-02,136.59359741210938
2024-04-03,138.32757568359375
2024-04-04,136.04808044433594
2024-04-05,137.70413208007812
2024-04-08,139.0971221923828
2024-04-09,141.63963317871094
2024-04-10,142.4384307861328
2024-04-11,143.39306640625
2024-04-12,138.83412170410156
2024-04-15,136.51564025878906
2024-04-16,136.18447875976562
2024-04-17,135.43438720703125
2024-04-18,128.84921264648438
2024-04-19,124.39738464355469
2024-04-22,126.3943862915039
2024-04-23,129.97921752929688
2024-04-24,129.53109741210938
2024-04-25,133.0477294921875
2024-04-26,134.7232666015625
2024-04-29,134.91806030273438
2024-04-30,133.78807067871094
2024-05-01,131.4501495361328
2024-05-02,132.706787109375
2024-05-03,137.89894104003906
2024-05-06,139.13609313964844
2024-05-07,137.46060180664062
2024-05-08,139.8861846923828
2024-05-09,139.0971221923828
2024-05-10,145.3997802734375
2024-05-13,142.6234893798828
2024-05-14,148.02023315429688
2024-05-15,151.5563507080078
2024-05-16,148.29298400878906
2024-05-17,147.75721740722656
2024-05-20,149.578857421875
2024-05-21,149.6957550048828
2024-05-22,152.1116180419922
2024-05-23,153.0272979736328
2024-05-24,155.862060546875
2024-05-28,155.2873077392578
2024-05-29,150.34840393066406
2024-05-30,149.00411987304688
2024-05-31,147.13377380371094
2024-06-03,150.94261169433594
2024-06-04,148.5267791748047
2024-06-05,158.70652770996094
2024-06-06,157.87852478027344
2024-06-07,160.13851928710938
2024-06-10,163.81101989746094
2024-06-11,161.4243621826172
2024-06-12,168.50636291503906
2024-06-13,168.9695281982422
2024-06-14,168.57867431640625
2024-06-17,173.20086669921875
2024-06-18,175.59503173828125
2024-06-20,171.38327026367188
2024-06-21,169.99562072753906
2024-06-24,163.98577880859375
2024-06-25,168.66661071777344
2024-06-26,168.14869689941406
2024-06-27,167.71873474121094
2024-06-28,169.84902954101562
2024-07-01,168.4027557373047
2024-07-02,171.69595336914062
2024-07-03,178.33123779296875
2024-07-05,179.79705810546875
2024-07-08,182.37689208984375
2024-07-09,180.31497192382812
2024-07-10,186.69613647460938
2024-07-11,180.29541015625
2024-07-12,183.08047485351562
2024-07-15,180.99900817871094
2024-07-16,181.80030822753906
2024-07-17,167.2985382080078
2024-07-18,167.9532470703125
2024-07-19,161.99227905273438
2024-07-22,165.49069213867188
2024-07-23,165.94996643066406
2024-07-24,156.15829467773438
2024-07-25,156.6273651123047
2024-07-26,158.24957275390625
2024-07-29,156.363525390625
2024-07-30,151.01815795898438
2024-07-31,162.02157592773438
2024-08-01,154.57522583007812
2024-08-02,146.44482421875
2024-08-05,144.57833862304688
2024-08-06,151.8488006591797
2024-08-07,151.5067901611328
2024-08-08,160.800048828125
2024-08-09,163.31149291992188
2024-08-12,163.8098907470703
2024-08-13,168.41250610351562
2024-08-14,166.0965118408203
2024-08-15,169.99562072753906
2024-08-16,170.56240844726562
2024-08-19,171.45166015625
2024-08-20,168.11935424804688
2024-08-21,167.53305053710938
2024-08-22,162.64697265625
2024-08-23,167.37669372558594
2024-08-26,165.217041015625
2024-08-27,166.66334533691406
2024-08-28,165.34410095214844
2024-08-29,165.29522705078125
2024-08-30,167.787109375
2024-09-03,156.8325958251953
2024-09-04,157.20391845703125
2024-09-05,159.9694366455078
2024-09-06,153.24623107910156
2024-09-09,159.07040405273438
2024-09-10,158.72837829589844
2024-09-11,166.3506317138672
2024-09-12,168.14157104492188
2024-09-13,169.19105529785156
2024-09-16,165.836669921875
2024-09-17,164.13986206054688
2024-09-18,164.0712127685547
2024-09-19,172.83970642089844
2024-09-20,170.74075317382812
2024-09-23,171.40771484375
2024-09-24,178.47943115234375
2024-09-25,178.85214233398438
2024-09-26,183.2462158203125
2024-09-27,174.55613708496094
2024-09-30,170.33860778808594
2024-10-01,168.7693328857422
2024-10-02,172.42776489257812
2024-10-03,176.03717041015625
2024-10-04,177.68496704101562
2024-10-07,180.97068786621094
2024-10-08,182.4811553955078
2024-10-09,183.5502471923828
2024-10-10,182.21632385253906
2024-10-11,187.1498565673828
2024-10-14,188.5229949951172
2024-10-15,183.54043579101562
2024-10-16,183.8837127685547
2024-10-17,201.89154052734375
2024-10-18,196.9285888671875
2024-10-21,198.07614135742188
2024-10-22,194.67271423339844
2024-10-23,197.00704956054688
2024-10-24,194.13327026367188
2024-10-25,199.5375518798828
2024-10-28,190.94561767578125
2024-10-29,193.16226196289062
2024-10-30,190.74942016601562
2024-10-31,186.885009765625
2024-11-01,189.248779296875
2024-11-04,187.8854522705078
2024-11-05,192.0048828125
2024-11-06,189.51361083984375
2024-11-07,197.3307342529297
2024-11-08,197.34051513671875
2024-11-11,190.3276824951172
2024-11-12,188.0914306640625
2024-11-13,183.07945251464844
2024-11-14,184.8841552734375
2024-11-15,182.44190979003906
2024-11-18,183.8837127685547
2024-11-19,186.03172302246094
2024-11-20,184.74684143066406
2024-11-21,187.57159423828125
2024-11-22,186.433837890625
2024-11-25,181.52975463867188
2024-11-26,180.31353759765625
2024-11-27,177.71437072753906
2024-11-29,181.11781311035156
2024-12-02,190.67095947265625
2024-12-03,195.07484436035156
2024-12-04,196.84033203125
2024-12-05,200.38108825683594
2024-12-06,199.1256103515625
2024-12-09,195.34947204589844
2024-12-10,188.25816345214844
2024-12-11,190.8671417236328
2024-12-12,188.38369750976562
2024-12-13,197.7605743408203
2024-12-16,198.97079467773438
2024-12-17,197.43588256835938
2024-12-18,192.41781616210938
2024-12-19,191.51258850097656
2024-12-20,194.0413360595703
2024-12-23,204.02821350097656
2024-12-24,203.0147705078125
2024-12-26,199.7973175048828
2024-12-27,198.39028930664062
2024-12-30,197.1702117919922
2024-12-31,194.31683349609375
2025-01-02,198.34109497070312
2025-01-03,205.25816345214844
2025-01-06,216.47496032714844
2025-01-07,208.02297973632812
2025-01-08,203.7920684814453
2025-01-10,205.02198791503906
2025-01-13,198.1246337890625
2025-01-14,198.21316528320312
2025-01-15,203.47723388671875
2025-01-16,211.33883666992188
2025-01-17,208.10169982910156
2025-01-21,215.18601989746094
2025-01-22,219.6136932373047
2025-01-23,221.01089477539062
2025-01-24,218.31492614746094
2025-01-27,189.2200164794922
2025-01-28,199.1479034423828
2025-01-29,199.07904052734375
2025-01-30,204.80552673339844
2025-01-31,205.95672607421875
2025-02-03,196.58969116210938
2025-02-04,200.77139282226562
2025-02-05,205.2187957763672
2025-02-06,207.11776733398438
2025-02-07,202.8081512451172
2025-02-10,204.60873413085938
2025-02-11,205.3860626220703
2025-02-12,203.06396484375
2025-02-13,198.58709716796875
2025-02-14,200.62380981445312
2025-02-18,199.4824676513672
2025-02-19,197.72120666503906
2025-02-20,196.8848876953125
2025-02-21,195.0547637939453
2025-02-24,188.57066345214844
2025-02-25,186.32728576660156
2025-02-26,191.492919921875
2025-02-27,178.18031311035156
2025-02-28,177.6293182373047
2025-03-03,170.1907958984375
2025-03-04,177.10784912109375
2025-03-05,181.31907653808594
2025-03-06,173.02450561523438
2025-03-07,174.2544403076172
2025-03-10,167.9080810546875
2025-03-11,168.2229461669922
2025-03-12,174.3232879638672
2025-03-13,168.8329620361328
2025-03-14,171.29278564453125
2025-03-17,173.40826416015625
2025-03-18,171.01194763183594
2025-03-19,171.6342010498047
2025-03-20,175.29884338378906
2025-03-21,174.56788635253906
2025-03-24,178.94369506835938
2025-03-25,178.68687438964844
2025-03-26,171.37741088867188
2025-03-27,166.1817626953125
2025-03-28,163.2283172607422
2025-03-31,163.9691619873047
2025-04-01,166.5768585205078
2025-04-02,168.30545043945312
2025-04-03,155.45460510253906
2025-04-04,145.00404357910156
2025-04-07,144.3817596435547
2025-04-08,139.64048767089844
2025-04-09,156.807861328125
2025-04-10,149.28109741210938
2025-04-11,155.15829467773438
2025-04-14,153.93345642089844
2025-04-15,155.4052276611328
2025-04-16,149.81448364257812
2025-04-17,149.8836212158203
2025-04-21,146.05108642578125
2025-04-22,149.54776000976562
2025-04-23,155.87936401367188
2025-04-24,162.1714324951172
2025-04-25,163.08018493652344
2025-04-28,161.40097045898438
2025-04-29,162.46775817871094
2025-04-30,164.6507110595703
2025-05-01,170.60696411132812
2025-05-02,177.08668518066406
2025-05-05,174.24192810058594
2025-05-06,170.17233276367188
2025-05-07,172.40467834472656
2025-05-08,173.07635498046875
2025-05-09,174.3604736328125
2025-05-12,184.69248962402344
2025-05-13,191.61672973632812
2025-05-14,192.3773193359375
2025-05-15,191.8439178466797
2025-05-16,191.8439178466797
2025-05-19,191.13272094726562
2025-05-20,191.0833282470703
2025-05-21,189.41400146484375
2025-05-22,193.78982543945312
2025-05-23,189.6313018798828
2025-05-27,195.26156616210938
2025-05-28,193.7404327392578
2025-05-29,194.73806762695312
2025-05-30,190.95492553710938
2025-06-02,192.45631408691406
2025-06-03,195.19244384765625
2025-06-04,199.923828125
2025-06-05,200.8523406982422
2025-06-06,202.66983032226562
2025-06-09,204.46755981445312
2025-06-10,209.86077880859375
2025-06-11,211.48069763183594
2025-06-12,213.572509765625
2025-06-13,209.27984619140625
2025-06-16,213.82034301757812
2025-06-17,212.05569458007812
2025-06-18,211.65914916992188
2025-06-20,207.70355224609375
2025-06-23,208.50657653808594
2025-06-24,218.19232177734375
2025-06-25,220.81948852539062
2025-06-26,222.0785369873047
2025-06-27,226.59921264648438
2025-06-30,224.5371551513672
2025-07-01,222.74276733398438
2025-07-02,231.58584594726562
2025-07-03,232.77549743652344
2025-07-07,227.1940460205078
2025-07-08,225.8953399658203
2025-07-09,229.8410186767578
2025-07-10,227.77894592285156
2025-07-11,228.41342163085938
2025-07-14,226.6983642578125
2025-07-15,234.90696716308594
2025-07-16,235.51170349121094
2025-07-17,243.48239135742188
2025-07-18,238.32720947265625
2025-07-21,236.7905731201172
2025-07-22,232.5772247314453
2025-07-23,238.25782775878906
2025-07-24,239.51687622070312
2025-07-25,243.48239135742188
2025-07-28,240.65695190429688
2025-07-29,239.2491912841797
2025-07-30,240.81558227539062
2025-07-31,239.53668212890625
2025-08-01,233.1819610595703
2025-08-04,236.9392852783203
2025-08-05,230.46559143066406
2025-08-06,229.3750762939453
2025-08-07,240.52806091308594
2025-08-08,239.744873046875
2025-08-11,240.0026397705078
2025-08-12,242.18365478515625
2025-08-13,239.35824584960938
2025-08-14,238.92202758789062
2025-08-15,236.82032775878906
2025-08-18,239.32850646972656
2025-08-19,230.69361877441406
2025-08-20,226.62896728515625
2025-08-21,225.36990356445312
2025-08-22,230.98110961914062
2025-08-25,233.5586700439453
2025-08-26,236.6616973876953
2025-08-27,237.22677612304688
2025-08-28,236.21559143066406
2025-08-29,228.87939453125
2025-09-02,226.42076110839844
2025-09-03,229.3948974609375
2025-09-04,233.1819610595703
2025-09-05,241.31124877929688
2025-09-08,245.0586700439453
2025-09-09,248.75650024414062
2025-09-10,258.1944274902344
2025-09-11,256.6776123046875
2025-09-12,257.093994140625
2025-09-15,259.1263427734375
2025-09-16,260.62005615234375
2025-09-17,261.3460693359375
2025-09-18,267.1639099121094
2025-09-19,263.41461181640625
2025-09-22,271.1319885253906
2025-09-23,281.1566162109375
2025-09-24,279.1676025390625
2025-09-25,275.1398620605469
2025-09-26,271.85797119140625
2025-09-29,271.7287292480469
2025-09-30,277.75543212890625
2025-10-01,286.88494873046875
2025-10-02,286.52691650390625
2025-10-03,290.58453369140625
2025-10-06,300.7384033203125
2025-10-07,292.4143981933594
2025-10-08,302.8467712402344
2025-10-09,298.2322692871094
2025-10-10,279.11785888671875
2025-10-13,301.2257385253906
2025-10-14,294.3139343261719
2025-10-15,303.03570556640625
2025-10-16,298.1924743652344
2025-10-17,293.4586181640625
2025-10-20,296.06427001953125
2025-10-21,292.89178466796875
2025-10-22,287.292724609375
2025-10-23,289.1325378417969
2025-10-24,293.33929443359375
2025-10-27,296.6112365722656
2025-10-28,299.8731994628906
2025-10-29,303.41363525390625
2025-10-30,301.55389404296875
2025-10-31,298.77923583984375
2025-11-03,303.18487548828125
2025-11-04,292.4342956542969
2025-11-05,292.02655029296875
2025-11-06,287.65069580078125
2025-11-07,284.92578125
2025-11-10,293.6475830078125
2025-11-11,289.57012939453125
2025-11-12,289.02313232421875
2025-11-13,280.6494445800781
2025-11-14,283.2550048828125
2025-11-17,280.46044921875
2025-11-18,276.38299560546875
2025-11-19,280.8184814453125
2025-11-20,275.9752197265625
2025-11-21,273.54864501953125
2025-11-24,283.0760192871094
2025-11-25,283.1157531738281
2025-11-26,288.36676025390625
2025-11-28,289.9082336425781
2025-12-01,286.0992736816406
2025-12-02,290.48504638671875
2025-12-03,293.8266296386719
2025-12-04,291.3204650878906
2025-12-05,293.1006164550781
2025-12-08,300.2113342285156
2025-12-09,301.7428894042969
2025-12-10,308.4359130859375
2025-12-11,303.993408203125
2025-12-12,291.21942138671875
2025-12-15,286.9314880371094
2025-12-16,286.0639343261719
2025-12-17,276.1817626953125
2025-12-18,283.88006591796875
2025-12-19,288.1380920410156
2025-12-22,292.4559020996094
2025-12-23,296.1156311035156
2025-12-24,297.96038818359375
2025-12-26,301.9890441894531
2025-12-29,300.074462890625
2025-12-30,298.7381896972656
2025-12-31,303.0361328125
2026-01-02,318.7119140625
2026-01-05,321.3445129394531
2026-01-06,326.50994873046875
2026-01-07,317.7845458984375
2026-01-08,317.1164245605469
2026-01-09,322.72064208984375
2026-01-12,330.8377685546875
2026-01-13,330.2793273925781
2026-01-14,326.19085693359375
2026-01-15,340.6800537109375
2026-01-16,341.4378967285156
2026-01-20,326.24072265625
2026-01-21,325.2036437988281
2026-01-22,326.45013427734375
2026-01-23,333.9290466308594
2026-01-26,331.7751159667969
2026-01-27,337.3893127441406
2026-01-28,341.3381652832031
2026-01-29,338.59588623046875
2026-01-30,329.63116455078125
2026-02-02,340.40081787109375
2026-02-03,334.80657958984375
2026-02-04,324.82470703125
2026-02-05,329.8006896972656
2026-02-06,347.8697814941406
2026-02-09,354.4113464355469
2026-02-10,360.89306640625
2026-02-11,373.0388488769531
2026-02-12,367.065673828125
2026-02-13,365.33056640625
2026-02-17,363.1766662597656
2026-02-18,361.2420959472656
2026-02-19,359.3773498535156
2026-02-20,369.49884033203125
2026-02-23,369.000244140625
2026-02-24,384.66607666015625
2026-02-25,386.6405334472656
2026-02-26,375.751220703125
2026-02-27,373.5274658203125
2026-03-02,368.07281494140625
2026-03-03,352.13775634765625
2026-03-04,356.4356384277344
2026-03-05,352.8656921386719
2026-03-06,337.9377746582031
2026-03-09,347.72021484375
2026-03-10,346.1147155761719
2026-03-11,353.563720703125
2026-03-12,335.7638854980469
2026-03-13,337.359375
2026-03-16,339.2740173339844
2026-03-17,345.9800109863281
2026-03-18,339.57000732421875
2026-03-19,338.7900085449219
2026-03-20,329.239990234375
2026-03-23,338.45001220703125
2026-03-24,343.25
2026-03-25,347.75
2026-03-26,326.1099853515625
2026-03-27,326.739990234375
2026-03-30,316.5
2026-03-31,337.95001220703125
2026-04-01,341.489990234375
2026-04-02,339.0400085449219
2026-04-06,341.760009765625
2026-04-07,345.32000732421875
2026-04-08,365.8999938964844
2026-04-09,365.489990234375
2026-04-10,370.6000061035156
2026-04-13,369.57000732421875
2026-04-14,379.8900146484375
2026-04-15,375.1000061035156
2026-04-16,363.3500061035156
2026-04-17,370.5
2026-04-20,366.239990234375
2026-04-21,368.0799865722656
2026-04-22,387.44000244140625
2026-04-23,382.6600036621094
2026-04-24,402.4599914550781
2026-04-27,404.9800109863281
2026-04-28,392.3399963378906
2026-04-29,393.8299865722656
2026-04-30,396.05999755859375
2026-05-01,397.6700134277344
2026-05-04,401.6099853515625
2026-05-05,394.4100036621094
2026-05-06,419.5
2026-05-07,414.1499938964844
2026-05-08,411.67999267578125
2026-05-11,404.5400085449219
2026-05-12,397.2799987792969
2026-05-13,399.79998779296875
2026-05-14,417.7200012207031
2026-05-15,404.3500061035156
2026-05-18,395.95001220703125
2026-05-19,392.6099853515625
2026-05-20,401.6199951171875
2026-05-21,407.1499938964844
2026-05-22,404.5199890136719
2026-05-26,412.32000732421875
2026-05-27,422.7300109863281
2026-05-28,424.8599853515625
2026-05-29,418.45001220703125
2026-06-01,435.6300048828125
2026-06-02,446.69000244140625
2026-06-03,436.69000244140625
